dataset;baseline;FAA;LA;TTSGAN;Time-DDPM;VaDE;ASCENSION;ResNetemb
ACSF1;0.8;0.75;0.82;0.86;0.7769784172661871;0.81;0.86;0.9
Adiac;0.6982097186700768;0.7416879795396419;0.6751918158567775;0.7570332480818415;0.5576923076923077;0.4731457800511509;0.782608695652174;0.7877237851662404
ArrowHead;0.7771428571428571;0.6685714285714286;0.72;0.7942857142857143;0.4843260188087774;0.8228571428571428;0.8114285714285714;0.8342857142857143
BME;0.6666666666666666;0.6466666666666666;0.72;0.6533333333333333;0.3037974683544304;0.6466666666666666;0.7;0.7066666666666667
Beef;0.6333333333333333;0.6;0.6666666666666666;0.6666666666666666;0.733;0.7;0.7;0.8
BeetleFly;0.85;0.8;0.95;0.9;0.9833333333333332;0.9;0.95;0.9
BirdChicken;0.75;0.9;0.85;0.85;0.6;0.9;0.75;0.9
CBF;0.9766666666666668;0.9922222222222222;0.9466666666666668;0.98;0.6493506493506493;0.9466666666666668;0.97;0.9755555555555556
Car;0.55;0.5666666666666667;0.6166666666666667;0.4;0.9904761904761904;0.6166666666666667;0.6333333333333333;0.6333333333333333
ChlorineConcentration;0.7791666666666667;0.5640625;0.77109375;0.7986979166666667;0.7314285714285714;0.80859375;0.7984375;0.8158854166666667
CinCECGTorso;0.8434782608695652;0.5673913043478261;0.7702898550724637;0.6884057971014492;0.9101497504159732;0.717391304347826;0.8391304347826087;0.8673913043478261
Coffee;0.8214285714285714;1.0;0.8214285714285714;0.8571428571428571;0.7172869926079627;0.9285714285714286;0.8214285714285714;0.8214285714285714
Computers;0.732;0.78;0.736;0.708;0.7341862426995456;0.728;0.776;0.716
Crop;0.7432142857142857;0.7097023809523809;0.7323214285714286;0.7580357142857143;0.824009324009324;0.7639880952380952;0.7652380952380953;0.7664285714285715
DistalPhalanxOutlineAgeGroup;0.7913669064748201;0.7553956834532374;0.7482014388489209;0.7985611510791367;0.7045454545454546;0.8057553956834532;0.7913669064748201;0.8057553956834532
DistalPhalanxOutlineCorrect;0.7971014492753623;0.7608695652173914;0.7681159420289855;0.7934782608695652;0.6116666666666667;0.7934782608695652;0.8079710144927537;0.8043478260869565
DistalPhalanxTW;0.697841726618705;0.6906474820143885;0.7050359712230215;0.7194244604316546;0.6296296296296297;0.7194244604316546;0.697841726618705;0.7266187050359713
ECG200;0.9;0.88;0.88;0.87;0.6476190476190476;0.87;0.85;0.91
ECG5000;0.9397777777777778;0.9311111111111112;0.9331111111111112;0.9388888888888888;0.6906474820143885;0.9433333333333334;0.9426666666666668;0.9413333333333334
ECGFiveDays;0.7874564459930313;0.9535423925667827;0.8699186991869918;0.7642276422764228;0.9235064209938582;0.8687572590011614;0.7816492450638792;0.8130081300813008
EOGHorizontalSignal;0.4972375690607735;0.3729281767955801;0.4419889502762431;0.1685082872928177;0.7373417721518988;0.5220994475138122;0.494475138121547;0.2541436464088398
EOGVerticalSignal;0.3867403314917127;0.2154696132596685;0.3646408839779005;0.1657458563535911;0.865814696485623;0.3066298342541436;0.3480662983425414;0.1049723756906077
Earthquakes;0.762589928057554;0.7482014388489209;0.7769784172661871;0.7769784172661871;0.95;0.7697841726618705;0.7841726618705036;0.7769784172661871
ElectricDevices;0.7034107119699131;0.6415510309946829;0.6870704188821165;0.6777331085462327;0.8482926829268292;0.7209181688496953;0.6856438853585787;0.684347036700817
EthanolLevel;0.394;0.35;0.358;0.35;0.3214285714285714;0.526;0.8100000619888306;0.404
FaceAll;0.929585798816568;0.806508875739645;0.8118343195266272;0.8727810650887574;0.4935064935064935;0.9112426035502958;0.8828402366863906;0.8964497041420119
FaceFour;0.8295454545454546;0.7954545454545454;0.75;0.6363636363636364;0.9702702702702702;0.7272727272727273;0.8068181818181818;0.8409090909090909
FacesUCR;0.8658536585365854;0.855609756097561;0.8151219512195121;0.8575609756097561;0.9590820786789704;0.8151219512195121;0.8575609756097561;0.8429268292682927
Fish;0.7314285714285714;0.8571428571428571;0.6057142857142858;0.6685714285714286;0.8768115942028986;0.8285714285714286;0.6971428571428572;0.7028571428571428
FordA;0.9;0.8984848484848484;0.9015151515151516;0.9;0.782608695652174;0.906818181818182;0.9;0.9030303030303032
FordB;0.7691358024691358;0.7679012345679013;0.774074074074074;0.7728395061728395;0.6839754327191513;0.7851851851851852;0.7945697584566523;0.7877248462666262
FreezerRegularTrain;0.9880701754385964;0.8894736842105263;0.956842105263158;0.9891228070175438;0.8097560975609757;0.9926315789473684;0.9893445685657582;0.9993445658477582
FreezerSmallTrain;0.8178947368421052;0.7905263157894736;0.90140350877193;0.7631578947368421;0.6694584031267449;0.856140350877193;0.8091228604316711;0.8361434837727193
GunPoint;0.9866666666666668;0.98;0.9666666666666668;0.9866666666666668;0.3;0.9666666666666668;0.9866666666666668;0.9866666666666668
GunPointAgeSpan;0.971518987341772;0.9462025316455696;0.9430379746835444;0.5063291139240507;0.3228571428571428;0.9873417721518988;0.9884177215189873;0.9873417721518988
GunPointMaleVersusFemale;0.990506329113924;0.9936708860759492;0.990506329113924;0.5253164556962026;0.9312;0.9936708860759492;0.9936708860759492;0.9936708860759492
GunPointOldVersusYoung;1.0;1.0;1.0;0.5238095238095238;0.7333333333333333;1.0;1.0;1.0
Ham;0.6952380952380952;0.7142857142857143;0.638095238095238;0.6857142857142857;1.0;0.6666666666666666;0.6761904761904762;0.7047619047619048
HandOutlines;0.8972972972972973;0.6810810810810811;0.8891891891891892;0.71652632598451;0.8056265984654731;0.918918918918919;0.9108108108108108;0.9135135135135136
Haptics;0.4707792207792208;0.3051948051948052;0.4707792207792208;0.4415584415584415;0.7714285714285715;0.4772727272727273;0.474025974025974;0.474025974025974
Herring;0.609375;0.59375;0.609375;0.625;0.5733333333333334;0.625;0.609375;0.6875
HouseTwenty;0.957983193277311;0.9327731092436976;0.957983193277311;0.5798319327731093;0.8;0.9663865546218487;0.9411764705882352;0.9747899159663864
InlineSkate;0.3909090909090909;0.1818181818181818;0.3309090909090909;0.2436363636363636;0.7623188405797101;0.36;0.4036363636363636;0.4218181818181818
InsectEPGRegularTrain;1.0;1.0;1.0;1.0;0.9708454810495628;1.0;1.0;1.0
InsectEPGSmallTrain;1.0;1.0;1.0;1.0;0.9722222222222222;1.0;1.0;1.0
InsectWingbeatSound;0.5035353535353535;0.4005050505050505;0.4484848484848485;0.5080808080808081;0.8140625;0.457070707070707;0.5313131313131313;0.5373737373737374
ItalyPowerDemand;0.9650145772594751;0.957240038872692;0.9494655004859086;0.9416909620991254;0.7857142857142857;0.9640427599611272;0.9601554907677357;0.9698736637512148
LargeKitchenAppliances;0.856;0.8666666666666667;0.8;0.8453333333333334;0.676;0.8506666666666667;0.848;0.8186666666666667
Lightning2;0.7868852459016393;0.639344262295082;0.7704918032786885;0.7868852459016393;0.6307692307692307;0.7704918032786885;0.8032786885245902;0.7868852459016393
Lightning7;0.6986301369863014;0.547945205479452;0.6575342465753424;0.6575342465753424;0.6564102564102564;0.6164383561643836;0.684931506849315;0.7397260273972602
Mallat;0.9189765458422174;0.7309168443496802;0.9036247334754798;0.9108742004264392;0.6564102564102564;0.5176972281449893;0.9445628997867804;0.971002132196162
Meat;0.9333333333333332;0.35;0.8833333333333333;0.8833333333333333;0.7589880952380952;0.9333333333333332;0.9333333333333332;0.95
MedicalImages;0.7421052631578947;0.6157894736842106;0.7236842105263158;0.7526315789473684;0.9117647058823528;0.7486842105263158;0.7486842105263158;0.756578947368421
MiddlePhalanxOutlineAgeGroup;0.6363636363636364;0.6623376623376623;0.6298701298701299;0.6623376623376623;0.5579710144927537;0.6493506493506493;0.6493506493506493;0.6558441558441559
MiddlePhalanxOutlineCorrect;0.8213058419243986;0.7938144329896907;0.8109965635738832;0.8109965635738832;0.7841726618705036;0.8006872852233677;0.8041237113402062;0.8281786941580757
MiddlePhalanxTW;0.6038961038961039;0.6038961038961039;0.5974025974025974;0.6103896103896104;0.91;0.6233766233766234;0.6233766233766234;0.6233766233766234
MixedShapesRegularTrain;0.9129896907216496;0.9369072164948452;0.8907216494845361;0.848659793814433;0.9393333333333334;0.9468041237113402;0.9435051546391752;0.945979381443299
MixedShapesSmallTrain;0.8738144329896907;0.8296907216494845;0.8276288659793815;0.7492783505154639;0.8083623693379791;0.8746391752577319;0.8857731958762887;0.8758762886597938
MoteStrain;0.8809904153354633;0.8809904153354633;0.8793929712460063;0.889776357827476;0.5276243093922652;0.8722044728434505;0.9049520766773164;0.8921725239616614
NonInvasiveFetalECGThorax1;0.8229007633587786;0.6239185750636133;0.7969465648854962;0.8463104325699745;0.3508287292817679;0.5847328244274809;0.9155216284987278;0.9145038167938933
NonInvasiveFetalECGThorax2;0.8687022900763359;0.4615776081424936;0.805089058524173;0.9201017811704836;0.482;0.6987277353689567;0.8402035623409669;0.8651399491094147
OSULeaf;0.7768595041322314;0.6983471074380165;0.6735537190082644;0.7231404958677686;0.6681318681318681;0.7272727272727273;0.743801652892562;0.8140495867768595
OliveOil;0.8;0.4;0.7666666666666667;0.8333333333333334;0.940828402366864;0.8666666666666667;0.8;0.8333333333333334
PhalangesOutlinesCorrect;0.8065268065268065;0.8111888111888111;0.8205128205128205;0.8368298368298368;0.9022727272727272;0.8391608391608392;0.8298368298368298;0.8298368298368298
Plane;1.0;1.0;1.0;1.0;0.9856140350877192;1.0;1.0;1.0
PowerCons;0.9333333333333332;0.9055555555555556;0.9166666666666666;0.95;0.8428070175438597;0.9444444444444444;0.95;0.9555555555555556
ProximalPhalanxOutlineAgeGroup;0.8634146341463415;0.8439024390243902;0.8634146341463415;0.8780487804878049;0.1397849462365591;0.8780487804878049;0.8780487804878049;0.8975609756097561
ProximalPhalanxOutlineCorrect;0.8797250859106529;0.8694158075601375;0.8762886597938144;0.9003436426116839;0.7076923076923077;0.9140893470790378;0.8969072164948454;0.9175257731958762
ProximalPhalanxTW;0.8390243902439024;0.7951219512195122;0.8195121951219512;0.8292682926829268;0.3076923076923077;0.8292682926829268;0.824390243902439;0.8390243902439024
RefrigerationDevices;0.584;0.5386666666666666;0.576;0.5813333333333334;0.5076923076923077;0.5733333333333334;0.5733333333333334;0.6026666666666667
Rock;0.5;0.4;0.44;0.42;0.5;0.5;0.6;0.64
ScreenType;0.5146666666666667;0.568;0.504;0.4986666666666666;0.3924050632911392;0.512;0.512;0.5493333333333333
SemgHandGenderCh2;0.7216666666666667;0.7633333333333333;0.725;0.65;0.9133333333333332;0.735;0.7533333333333333;0.7516666666666667
SemgHandMovementCh2;0.3933333333333333;0.4866666666666667;0.4155555555555555;0.3577777777777777;0.8670886075949367;0.36;0.42;0.42
SemgHandSubjectCh2;0.4666666666666667;0.5622222222222222;0.4866666666666667;0.36;1.0;0.48;0.46;0.4666666666666667
ShapeletSim;1.0;0.9055555555555556;1.0;1.0;0.609375;1.0;0.9833333333333332;1.0
ShapesAll;0.73;0.5816666666666667;0.6466666666666666;0.5966666666666667;0.9327731092436976;0.07;0.7833333333333333;0.7866666666666666
SmallKitchenAppliances;0.712;0.8293333333333334;0.6986666666666667;0.712;0.3709090909090909;0.672;0.672;0.7173333333333334
SmoothSubspace;1.0;0.9666666666666668;0.98;1.0;1.0;0.9866666666666668;1.0;1.0
SonyAIBORobotSurface1;0.9284525790349416;0.9201331114808652;0.9550748752079868;0.9584026622296172;1.0;0.9317803660565724;0.9267886855241264;0.9367720465890182
SonyAIBORobotSurface2;0.8740818467995802;0.924449108079748;0.8614900314795383;0.8646379853095488;0.3202020202020202;0.8856243441762854;0.8845750262329486;0.8898216159496327
StarLightCurves;0.9519184069936862;0.9521612433220008;0.9412336085478388;0.9528897523069452;0.967930029154519;0.9706168042739194;0.950097134531326;0.9448761534725596
Strawberry;0.9702702702702702;0.9324324324324323;0.9567567567567568;0.9783783783783784;0.7973333333333333;0.9783783783783784;0.981081081081081;0.981081081081081
SwedishLeaf;0.9376;0.9184;0.8736;0.9248;0.7377049180327869;0.9232;0.9328;0.9376
Symbols;0.8442211055276382;0.9085427135678392;0.8753768844221106;0.7979899497487437;0.3698630136986301;0.785929648241206;0.8904522613065327;0.9015075376884422
SyntheticControl;0.9866666666666668;0.98;0.9833333333333332;0.9933333333333332;0.9415778251599148;0.99;0.9933333333333332;0.9966666666666668
ToeSegmentation1;0.9078947368421052;0.9605263157894736;0.8421052631578947;0.8947368421052632;0.7618421052631579;0.9210526315789472;0.925438596491228;0.9342105263157896
ToeSegmentation2;0.8615384615384616;0.8538461538461538;0.8846153846153846;0.8692307692307693;0.97539975399754;0.9;0.8923076923076924;0.9
Trace;1.0;1.0;0.98;1.0;0.8041237113402062;1.0;1.0;1.0
TwoLeadECG;0.8481123792800702;1.0;0.8858647936786654;0.9025460930640912;0.6103896103896104;0.8753292361720808;0.8305531167690957;0.9095697980684812
TwoPatterns;0.87025;0.8925;0.85425;0.88125;0.934020618556701;0.90775;0.9025;0.9095
UMD;0.7916666666666666;0.9930555555555556;0.7638888888888888;0.7986111111111112;0.8367010309278351;0.7430555555555556;0.7916666666666666;0.7916666666666666
UWaveGestureLibraryAll;0.8961474036850922;0.6415410385259631;0.861250697934115;0.8668341708542714;0.9145038167938933;0.9352317141261864;0.9363484087102176;0.929927414852038
UWaveGestureLibraryX;0.7479061976549414;0.6993299832495813;0.7261306532663316;0.7509771077610273;0.934351145038168;0.7696817420435511;0.7699609156895589;0.774427694025684
UWaveGestureLibraryY;0.6404243439419319;0.5388051367950866;0.6197654941373534;0.6527079843662759;0.7666666666666667;0.6714126186487995;0.6613623673925182;0.6627582356225572
UWaveGestureLibraryZ;0.6591289782244556;0.6334450027917364;0.6423785594639866;0.6831379117811278;0.7479338842975206;0.6744835287548855;0.6839754327191513;0.6926298157453936
Wafer;0.996268656716418;0.9941596365996106;0.9941596365996106;0.9938351719662556;0.7;0.995295262816353;0.9972420506164827;0.9954574951330304
Wine;0.7037037037037037;0.7222222222222222;0.7777777777777778;0.6851851851851852;0.1875;0.7407407407407407;0.7962962962962963;0.8518518518518519
WordSynonyms;0.5047021943573667;0.329153605015674;0.5047021943573667;0.5109717868338558;0.3035381750465549;0.3369905956112852;0.5407523510971787;0.5815047021943573
Worms;0.6753246753246753;0.6623376623376623;0.6493506493506493;0.6623376623376623;0.2548076923076923;0.7142857142857143;0.7792207792207793;0.7662337662337663
WormsTwoClass;0.7532467532467533;0.7792207792207793;0.7792207792207793;0.7792207792207793;0.9055555555555556;0.8051948051948052;0.7922077922077922;0.8181818181818182
Yoga;0.7956666666666666;0.6786666666666666;0.7866666666666666;0.7646666666666667;0.8780487804878049;0.8206666666666667;0.8336666666666667;0.8333333333333334