dataset,num_classes,num_train_samples,num_test_samples,vae_best_acc,vae_best_f1,classifier_best_acc,classifier_best_f1,vae_augmented_step_0_best_acc,vae_augmented_step_0_best_f1,classifier_augmented_step_0_best_acc,classifier_augmented_step_0_best_f1,vae_augmented_step_1_best_acc,vae_augmented_step_1_best_f1,classifier_augmented_step_1_best_acc,classifier_augmented_step_1_best_f1,vae_augmented_step_2_best_acc,vae_augmented_step_2_best_f1,classifier_augmented_step_2_best_acc,classifier_augmented_step_2_best_f1,vae_augmented_step_3_best_acc,vae_augmented_step_3_best_f1,classifier_augmented_step_3_best_acc,classifier_augmented_step_3_best_f1,vae_augmented_step_4_best_acc,vae_augmented_step_4_best_f1,classifier_augmented_step_4_best_acc,classifier_augmented_step_4_best_f1,vae_augmented_step_5_best_acc,vae_augmented_step_5_best_f1,classifier_augmented_step_5_best_acc,classifier_augmented_step_5_best_f1,execution_time
MiddlePhalanxOutlineAgeGroup,3,400,154,0.6233766078948975,0.5006936702588877,0.6493506493506493,0.5822401298858698,0.6233766078948975,0.5349263883295298,0.6623376623376623,0.5910257388230956,0.6298701167106628,0.47064880666695763,0.6558441558441559,0.5915989764507633,0.6168830990791321,0.4900326797385621,0.6623376623376623,0.5948599020027593,0.6233766078948975,0.39613225202744856,0.6558441558441559,0.5866525448592317,0.5974025726318359,0.45729352346999413,0.6558441558441559,0.5934365475541946,0.6168830990791321,0.39098328572012786,0.6493506493506493,0.5822401298858698,661.3700656890869
Plane,7,105,105,0.9904762506484985,0.9907834101382489,1.0,1.0,0.9904762506484985,0.9907448872966115,1.0,1.0,1.0,1.0,1.0,1.0,0.9809524416923523,0.9815476190476191,1.0,1.0,0.9809524416923523,0.9829788130830617,1.0,1.0,0.9904762506484985,0.9919073845116332,1.0,1.0,0.9904762506484985,0.9907448872966115,1.0,1.0,142.61412382125854
DistalPhalanxOutlineCorrect,2,600,276,0.782608687877655,0.7769396551724138,0.7934782608695652,0.7871114512905557,0.7681159377098083,0.7649563551202896,0.7934782608695652,0.7904150567119531,0.77173912525177,0.7583355339050187,0.7898550724637681,0.785461389385808,0.782608687877655,0.7637390857729841,0.7971014492753623,0.7943187892864385,0.79347825050354,0.7849380049486678,0.7971014492753623,0.79385867554569,0.782608687877655,0.775232097290841,0.7971014492753623,0.795904995904996,0.782608687877655,0.7685599284436494,0.7862318840579711,0.7830611990527233,1458.7679941654205
Meat,3,60,60,1.0,1.0,0.9166666666666666,0.9174692516155931,1.0,1.0,0.9,0.8995413800291849,0.98333340883255,0.9833229101521784,0.9,0.8994708994708994,0.9333333969116211,0.9341229341229341,0.85,0.8495205336668751,0.9666666984558105,0.9666666666666667,0.8333333333333334,0.8335472828412496,0.9500000476837158,0.9499164578111946,0.8666666666666667,0.8661952650324742,0.98333340883255,0.9833229101521784,0.9166666666666666,0.915993265993266,237.21277117729187
HandOutlines,2,1000,370,0.9324324727058411,0.9249255342461307,0.9054054054054054,0.9046303959178262,0.9216216206550598,0.9125787239589698,0.8864864864864865,0.885442085939245,0.9216216206550598,0.9144685973009382,0.8891891891891892,0.8882813209323106,0.9378378391265869,0.9316899316899316,0.8891891891891892,0.8894541926673198,0.916216254234314,0.9082539454002991,0.8756756756756757,0.873727082184225,0.9297297596931458,0.9226414487439287,0.845945945945946,0.8469759847824364,0.9297297596931458,0.9214693877551021,0.8972972972972973,0.8969430256216803,7476.081648111343
MedicalImages,10,381,760,0.7394737005233765,0.6553671566916989,0.7447368421052631,0.7278096634999727,0.7500000596046448,0.6978291845583665,0.7513157894736842,0.7467982456986272,0.753947377204895,0.6940087359338035,0.7526315789473684,0.7443640016255474,0.7394737005233765,0.6733221527942808,0.7473684210526316,0.731789762418934,0.7381579279899597,0.6577795126702942,0.7578947368421053,0.7541298527036835,0.736842155456543,0.671436065478741,0.7592105263157894,0.7517741034793625,0.732894778251648,0.6599509715655367,0.7552631578947369,0.7382175111904549,998.0337517261505
Wine,2,57,54,0.8703703880310059,0.8681548657132891,0.7962962962962963,0.7945347630577655,0.7592592835426331,0.7551447506103941,0.6851851851851852,0.6824628156347285,0.7592592835426331,0.7523809523809524,0.6851851851851852,0.6842105263157895,0.7777777910232544,0.775,0.6851851851851852,0.6850771869639795,0.7777777910232544,0.7662337662337663,0.6666666666666666,0.6662087912087913,0.8333333134651184,0.8304848273456574,0.6851851851851852,0.6588628762541807,0.8518518805503845,0.8500000000000001,0.6666666666666666,0.6662087912087913,151.69978022575378
Ham,2,109,105,0.761904776096344,0.7618183467924871,0.6952380952380952,0.6915885882724497,0.7523809671401978,0.7523584905660378,0.6666666666666666,0.6602284334664315,0.7428571581840515,0.7367443588076887,0.6952380952380952,0.6791208791208792,0.7809523940086365,0.7789473684210526,0.6952380952380952,0.693734335839599,0.7142857313156128,0.6870031796502385,0.6952380952380952,0.6901587301587302,0.7714285850524902,0.7712418300653594,0.6761904761904762,0.6735771931663348,0.7714285850524902,0.7619047619047619,0.7047619047619048,0.7047619047619048,225.0573251247406
Haptics,5,155,308,0.48376622796058655,0.4545382108543068,0.4577922077922078,0.42541471682030907,0.49025973677635193,0.46823296650435564,0.4512987012987013,0.4087768116002751,0.48051947355270386,0.4744031151546501,0.4707792207792208,0.47050536510105906,0.47727271914482117,0.45255296709804077,0.474025974025974,0.4639743094377473,0.4740259647369385,0.4709051962786477,0.4675324675324675,0.4444629596325563,0.4740259647369385,0.4741711773746703,0.4577922077922078,0.4345087191698743,0.48051947355270386,0.4601707383525565,0.5227272727272727,0.514462269642324,683.4941291809082
GunPointOldVersusYoung,2,136,315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,250.63688683509827
HouseTwenty,2,40,119,0.7899159789085388,0.7877577227652137,0.957983193277311,0.9577804361490154,0.7815126180648804,0.7779850746268657,0.9663865546218487,0.9662836563196706,0.7647058963775635,0.7645562464669304,0.957983193277311,0.9579221267752795,0.756302535533905,0.7459698196540302,0.9663865546218487,0.9662836563196706,0.7647058963775635,0.7571428571428571,0.957983193277311,0.9579221267752795,0.7478991746902466,0.7295454545454545,0.9327731092436975,0.9320281304010966,0.756302535533905,0.7505962275059623,0.9243697478991597,0.9233490058982435,164.00590133666992
Herring,2,64,64,0.71875,0.7046153846153846,0.609375,0.6104559748427673,0.75,0.7374358974358974,0.625,0.5092857142857142,0.6875,0.6363636363636364,0.640625,0.5578026272031925,0.734375,0.722943722943723,0.640625,0.5578026272031925,0.703125,0.6590972806279787,0.65625,0.5981695869837297,0.71875,0.6883116883116883,0.640625,0.5578026272031925,0.6875,0.6717948717948719,0.65625,0.5981695869837297,201.43841123580933
InsectEPGSmallTrain,3,17,249,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,37.96449899673462
InsectEPGRegularTrain,3,62,249,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.9999999403953552,1.0,1.0,1.0,0.6425702571868896,0.5753846153846154,1.0,1.0,0.6425702571868896,0.5753846153846154,1.0,1.0,142.86130619049072
InsectWingbeatSound,11,220,1980,0.6085858941078186,0.603767743444995,0.49696969696969695,0.4877448727526568,0.6085858941078186,0.6003721656849856,0.4888888888888889,0.47675489284917183,0.6141414642333984,0.6140834444974287,0.49696969696969695,0.48732390736972087,0.6202020645141602,0.6147664737401461,0.49646464646464644,0.4763209177768094,0.599494993686676,0.6006784091244556,0.48737373737373735,0.47664063649102006,0.6015151739120483,0.5983702627326112,0.49444444444444446,0.4797005642225495,0.6030303239822388,0.600059902422903,0.4823232323232323,0.4642876867467257,537.4217495918274
InlineSkate,7,100,550,0.2963636517524719,0.2921276440669465,0.3981818181818182,0.3919553804398511,0.2890909016132355,0.28739750049898305,0.38181818181818183,0.3714466251480816,0.2709091007709503,0.24819556317392566,0.3563636363636364,0.31805437407652953,0.290909081697464,0.28239842367959994,0.33636363636363636,0.3258235349212633,0.2963636517524719,0.29549763678277635,0.35454545454545455,0.32617331984446113,0.2890909016132355,0.28462757648106973,0.33090909090909093,0.32713666398745006,0.2890909016132355,0.2762642374005428,0.3472727272727273,0.3317265254701062,478.9172885417938
ItalyPowerDemand,2,67,1029,0.9708454608917236,0.9708454535151676,0.966958211856171,0.966958211856171,0.9718173146247864,0.9718120805369128,0.9611273080660836,0.9611253254398373,0.9708454608917236,0.9708447926740813,0.9698736637512148,0.9698716719103987,0.966958224773407,0.9669574316972921,0.9718172983479106,0.9718171918800745,0.967930018901825,0.967920212901635,0.9650145772594753,0.9650102812122044,0.9601554870605469,0.9601554907677357,0.9630709426627794,0.9630690591678455,0.9689018726348877,0.9689011121856866,0.9708454810495627,0.9708453709119821,213.9787039756775
LargeKitchenAppliances,3,375,375,0.4399999976158142,0.414594170223717,0.8613333333333333,0.8611975184835388,0.47999998927116394,0.44607251879979143,0.824,0.8220522757433223,0.5013333559036255,0.5007936507936508,0.8293333333333334,0.8290137920304155,0.4906666576862335,0.47584239626218633,0.7733333333333333,0.7739245693585881,0.4266666769981384,0.412639312520139,0.7466666666666667,0.7472954926371075,0.46933332085609436,0.469642766267937,0.7413333333333333,0.7422178780223992,0.47999998927116394,0.47463965700076,0.7093333333333334,0.7122962095511539,1629.0385065078735
Lightning7,7,70,73,0.7397260069847107,0.7080627643033657,0.726027397260274,0.7137679324406923,0.7123287916183472,0.7100606324401105,0.7534246575342466,0.7586989112306279,0.698630154132843,0.6865847013569261,0.6986301369863014,0.6965560915551554,0.7397260069847107,0.7186048359499227,0.7808219178082192,0.7837205286702129,0.6712328791618347,0.655534941249227,0.726027397260274,0.7102919678263949,0.6712328791618347,0.6586472938875685,0.7671232876712328,0.7660634812213133,0.6849315166473389,0.6788988718016852,0.7534246575342466,0.7465289645813213,207.82980346679688
Lightning2,2,60,61,0.7704917788505554,0.7458333333333333,0.7704918032786885,0.7696167720275724,0.7704917788505554,0.7511655011655012,0.7868852459016393,0.785486625694267,0.7704917788505554,0.7595720720720721,0.8360655737704918,0.8344442442803099,0.7540982961654663,0.7441990494828068,0.819672131147541,0.8184886832797643,0.7540982961654663,0.7404255319148936,0.7868852459016393,0.7839424848674174,0.7540982961654663,0.7359307359307359,0.7868852459016393,0.785486625694267,0.7540982961654663,0.7306446864880778,0.7868852459016393,0.785486625694267,181.9255223274231
Mallat,8,55,2345,0.8562899231910706,0.8423476352453946,0.9321961620469084,0.9311831049879057,0.8993602991104126,0.9003299515818528,0.9194029850746268,0.9158590079433561,0.8541577458381653,0.851074966514697,0.9356076759061833,0.9354687077557119,0.829424262046814,0.8300918532830881,0.7914712153518124,0.7435186668988705,0.8341150879859924,0.8292444868413191,0.7982942430703625,0.7564337951077097,0.8720682263374329,0.871481479342489,0.835820895522388,0.8015524878612601,0.8392323851585388,0.8407817956314587,0.8072494669509594,0.7657319960178919,1012.8179190158844
MiddlePhalanxOutlineCorrect,2,600,291,0.8522337079048157,0.8461207373611914,0.7972508591065293,0.7920919772171853,0.838487982749939,0.8285682054624535,0.7903780068728522,0.7902718269132378,0.838487982749939,0.8297292250233427,0.8041237113402062,0.8017486357641451,0.8453608155250549,0.8346695284388612,0.7938144329896907,0.7945779008082908,0.8419244289398193,0.8319186338523354,0.7938144329896907,0.791870143695604,0.8419244289398193,0.8365008794215361,0.7938144329896907,0.7911177695393835,0.838487982749939,0.833970647146655,0.7869415807560137,0.7862130610859825,2175.853606700897
MiddlePhalanxTW,6,399,154,0.6233766078948975,0.420905196193694,0.6168831168831169,0.5662554867135423,0.6363636255264282,0.39286802775174867,0.6233766233766234,0.5705869786666632,0.6233766078948975,0.3840280977439354,0.6233766233766234,0.5694512694512694,0.6363636255264282,0.4660186909994081,0.6298701298701299,0.5700171330843481,0.6363636255264282,0.4402686879597859,0.6233766233766234,0.5622079265308585,0.6298701167106628,0.39213495809883653,0.6168831168831169,0.5518837648561857,0.6233766078948975,0.4240321443997363,0.6168831168831169,0.5607589055332143,475.5644602775574
MixedShapesRegularTrain,5,500,2425,0.9010308980941772,0.9053051257533395,0.9381443298969072,0.9382413678467815,0.8960824608802795,0.8892243391241206,0.9311340206185567,0.9313540436978258,0.8861855268478394,0.8818847399565565,0.9245360824742268,0.9243369530887258,0.8824741840362549,0.8798820412430359,0.9212371134020618,0.921028663886424,0.7752577066421509,0.6997028683435011,0.9072164948453608,0.9065994674928549,0.8424742221832275,0.8348463129982274,0.9072164948453608,0.9069856858711492,0.8701030611991882,0.8674299690233003,0.9101030927835052,0.9094376552708782,2938.5670499801636
MixedShapesSmallTrain,5,100,2425,0.8548453450202942,0.8576932873577684,0.8746391752577319,0.8736771031500578,0.8041236996650696,0.8069906849522447,0.8630927835051546,0.8630744521590314,0.7839174866676331,0.7911299723781979,0.8107216494845361,0.8099340943586792,0.8148453235626221,0.819027476316373,0.8375257731958763,0.8357953682615437,0.7785567045211792,0.79169835779001,0.8334020618556701,0.8309917782259152,0.7950515151023865,0.7903166211120607,0.8465979381443299,0.8459814576741511,0.7962886691093445,0.8003352368920533,0.8408247422680413,0.8394095218370619,952.1152758598328
MoteStrain,2,20,1252,0.8809903860092163,0.8799419493311623,0.8865814696485623,0.8862771875196228,0.8833865523338318,0.8813507394483218,0.902555910543131,0.9021857511236797,0.8873801827430725,0.8862826314518077,0.9017571884984026,0.9018829826090239,0.8769968152046204,0.8756975604724329,0.9009584664536742,0.9009187655521879,0.8841853141784668,0.8826975303416917,0.8961661341853036,0.8962772996530688,0.8753993511199951,0.8751671366519492,0.8857827476038339,0.8857754885127317,0.8753993511199951,0.8742440944070713,0.8730031948881789,0.8730931348730462,66.24812412261963
NonInvasiveFetalECGThorax1,42,1800,1965,0.9104325771331787,0.9095170967387725,0.889058524173028,0.8875720205075527,0.9119592905044556,0.9115396885760413,0.8966921119592876,0.89666173618974,0.9165394306182861,0.9163133770015923,0.8987277353689568,0.8976927007167457,0.9195928573608398,0.9171640345161853,0.8997455470737914,0.8976747174609413,0.9165394306182861,0.9147689451819457,0.8875318066157761,0.887470061017466,0.9083969593048096,0.9066039976558264,0.8951653944020356,0.8932459330896356,0.9114503860473633,0.9100354511201464,0.8895674300254452,0.8892719972584444,6676.654637336731
NonInvasiveFetalECGThorax2,42,1800,1965,0.9302799105644226,0.9281321983634708,0.9185750636132316,0.9178049691010318,0.9282442927360535,0.925373804040598,0.9180661577608142,0.9182315142828092,0.925699770450592,0.9225326826205292,0.9292620865139949,0.9285882562880088,0.9358778595924377,0.933031002841931,0.9211195928753181,0.9205598388071448,0.9287531971931458,0.9250881860266624,0.9206106870229007,0.9191957770321728,0.9318066239356995,0.9285391740165284,0.9195928753180661,0.918806591257407,0.929262101650238,0.9262485487089533,0.9139949109414758,0.9142235310506078,6850.011153936386
OliveOil,4,30,30,0.9000000357627869,0.8735087719298245,0.8,0.7843434343434343,0.9000000357627869,0.8735087719298245,0.7666666666666667,0.7381159420289855,0.9000000357627869,0.8735087719298245,0.8,0.7896135265700485,0.8666667342185974,0.7949999999999999,0.7333333333333333,0.6475641025641025,0.9000000357627869,0.8735087719298245,0.7333333333333333,0.7029417989417989,0.9000000357627869,0.8735087719298245,0.7333333333333333,0.7140000000000001,0.9000000357627869,0.8565002249212774,0.7666666666666667,0.7609126984126983,72.35310006141663
OSULeaf,6,200,242,0.5619834661483765,0.5502371896095891,0.7892561983471075,0.7825182951530689,0.5702478885650635,0.5695523035219995,0.7892561983471075,0.769765916130792,0.5289255976676941,0.5206178141018022,0.7768595041322314,0.7697701570056056,0.5454545021057129,0.5391614879526146,0.7768595041322314,0.7704279878404204,0.5247933864593506,0.48527861903625297,0.7933884297520661,0.7839420575214112,0.5206611156463623,0.5016670551067802,0.7231404958677686,0.6871885412604587,0.5454545021057129,0.5048411761767048,0.731404958677686,0.6975517982336474,507.29122281074524
PhalangesOutlinesCorrect,2,1800,858,0.8438228368759155,0.8319565026747346,0.8275058275058275,0.826999184175362,0.8414918780326843,0.8296744359848662,0.8193473193473193,0.8199516326038391,0.8286713361740112,0.8070863191061418,0.824009324009324,0.8224814595793015,0.825174868106842,0.8128718572068325,0.8135198135198135,0.8139153311567106,0.825174868106842,0.8097920866414041,0.8263403263403264,0.8264825435915772,0.811188817024231,0.7879568212744925,0.8158508158508159,0.8123643312262239,0.825174868106842,0.8111263736263736,0.8158508158508159,0.8139068803275445,5754.500865936279
PigArtPressure,52,104,208,0.125,0.06325909327221171,0.6923076923076923,0.6325854700854701,0.13461539149284363,0.08380161505161506,0.7019230769230769,0.6507827642443027,0.11538462340831757,0.08804452126820549,0.6298076923076923,0.5899672976596053,0.17788462340831757,0.1296673600406632,0.6875,0.6475791302714379,0.12980769574642181,0.10399296216603908,0.7211538461538461,0.6781590204667126,0.12019231170415878,0.07127023617408232,0.7596153846153846,0.7234088561011637,0.12980769574642181,0.08432295771096676,0.5673076923076923,0.49364004191939415,617.6040604114532
PowerCons,2,180,180,1.0,1.0,0.9444444444444444,0.9444169960474309,1.0,1.0,0.9611111111111111,0.9611099107997161,1.0,1.0,0.9388888888888889,0.9388416988416989,1.0,1.0,0.9444444444444444,0.9443826473859843,1.0,1.0,0.95,0.9499861072520144,1.0,1.0,0.95,0.9499984567424921,1.0,1.0,0.9277777777777778,0.9277755486280439,474.2251434326172
