dataset,num_classes,num_train_samples,num_test_samples,vae_best_acc,vae_best_f1,classifier_best_acc,classifier_best_f1,vae_augmented_step_0_best_acc,vae_augmented_step_0_best_f1,classifier_augmented_step_0_best_acc,classifier_augmented_step_0_best_f1,vae_augmented_step_1_best_acc,vae_augmented_step_1_best_f1,classifier_augmented_step_1_best_acc,classifier_augmented_step_1_best_f1,vae_augmented_step_2_best_acc,vae_augmented_step_2_best_f1,classifier_augmented_step_2_best_acc,classifier_augmented_step_2_best_f1,vae_augmented_step_3_best_acc,vae_augmented_step_3_best_f1,classifier_augmented_step_3_best_acc,classifier_augmented_step_3_best_f1,vae_augmented_step_4_best_acc,vae_augmented_step_4_best_f1,classifier_augmented_step_4_best_acc,classifier_augmented_step_4_best_f1,vae_augmented_step_5_best_acc,vae_augmented_step_5_best_f1,classifier_augmented_step_5_best_acc,classifier_augmented_step_5_best_f1,execution_time
Yoga,2,300,3000,0.862666666507721,0.8616273341990954,0.7776666666666666,0.7779180545515768,0.8636666536331177,0.8627958624957355,0.784,0.7827694232922632,0.8109999895095825,0.808999824944578,0.7886666666666666,0.7882931523612177,0.8259999752044678,0.824072696846475,0.734,0.7343201485198497,0.8453333377838135,0.8444347886727068,0.7796666666666666,0.7798594191118084,0.8066666722297668,0.8063140721954278,0.7926666666666666,0.7928013299912552,0.8460000157356262,0.8454057396632656,0.7753333333333333,0.7747405109785491,2958.8856451511383
ACSF1,10,100,100,0.75,0.7498179765897494,0.83,0.8294764579432773,0.7199999690055847,0.7129779905909938,0.87,0.8691038424939355,0.7599999904632568,0.7566035276400063,0.87,0.8715995192196564,0.7599999904632568,0.751931669637552,0.82,0.8181758084275246,0.7099999785423279,0.7059740655987795,0.85,0.8479265900937727,0.7099999785423279,0.7031015559219655,0.87,0.8714343830590969,0.6899999976158142,0.6718992050261401,0.84,0.8384168308471713,298.556676864624
Adiac,37,390,391,0.7289002537727356,0.7074674863308892,0.7647058823529411,0.7494398446705721,0.7416879534721375,0.7191555969441393,0.7365728900255755,0.7231904927949275,0.7544757127761841,0.7281993680347755,0.7544757033248082,0.7429590422450649,0.739130437374115,0.7117759408456863,0.731457800511509,0.712232277554027,0.7237851619720459,0.7080254914462348,0.7672634271099744,0.7495231536549866,0.7263426780700684,0.702970071966973,0.7621483375959079,0.7476848659335604,0.7416879534721375,0.7180894860921643,0.7723785166240409,0.7639590134077269,1339.064561367035
BeetleFly,2,20,20,0.949999988079071,0.949874686716792,0.9,0.898989898989899,1.0,1.0,0.9,0.898989898989899,0.9000000357627869,0.898989898989899,0.85,0.849624060150376,0.9000000357627869,0.898989898989899,0.9,0.9,1.0,1.0,0.9,0.9,0.9000000357627869,0.898989898989899,0.85,0.849624060150376,1.0,1.0,0.85,0.849624060150376,49.139543533325195
ArrowHead,3,36,175,0.8171428442001343,0.8175860362881314,0.7828571428571428,0.7834782836211408,0.7885714173316956,0.7873843396950005,0.84,0.8379904306220096,0.8342856764793396,0.8346825819153613,0.7485714285714286,0.7480090702947847,0.8285714387893677,0.8297127799736496,0.7542857142857143,0.7490267183194218,0.822857141494751,0.820571218700715,0.7885714285714286,0.7885853609991541,0.8285714387893677,0.8282435954077746,0.8114285714285714,0.8063761511738501,0.8057142496109009,0.8067086909192173,0.7942857142857143,0.7932771220087275,138.40075492858887
Beef,5,30,30,0.9000000357627869,0.8978621378621379,0.7,0.695022624434389,0.9000000357627869,0.8978621378621379,0.7,0.6822222222222223,0.9000000357627869,0.8997668997668997,0.6,0.5971428571428572,0.9000000357627869,0.8956643356643357,0.6,0.5977777777777779,0.8666667342185974,0.8647619047619048,0.5666666666666667,0.5745299145299146,0.8666667342185974,0.8653679653679653,0.6,0.5587878787878788,0.9000000357627869,0.8978621378621379,0.6,0.5654545454545455,85.09658646583557
BirdChicken,2,20,20,0.8500000238418579,0.8465473145780051,0.8,0.7916666666666667,0.8500000238418579,0.849624060150376,0.75,0.7333333333333333,0.8500000238418579,0.849624060150376,0.8,0.7979797979797979,0.8500000238418579,0.8465473145780051,0.8,0.8,0.9000000357627869,0.898989898989899,0.8,0.7916666666666667,0.8500000238418579,0.849624060150376,0.95,0.949874686716792,0.9000000357627869,0.898989898989899,0.75,0.7333333333333333,52.54120397567749
BME,3,30,150,0.9733333587646484,0.9733986732006534,0.68,0.6634670705293083,0.9733333587646484,0.9734600911071499,0.6866666666666666,0.679671194769373,0.9733333587646484,0.9733333333333333,0.7,0.6873047666981146,0.9399999976158142,0.9405645080572516,0.7,0.6953899420277355,0.9533333778381348,0.9531167963900279,0.7133333333333334,0.7084260495475447,0.9399999976158142,0.9404333273958794,0.7266666666666667,0.7216951608170034,0.9200000166893005,0.9194228291330662,0.72,0.7207089207089206,74.15026545524597
CBF,3,30,900,0.9155555963516235,0.9160961771954246,0.9733333333333334,0.9732697079431528,0.9011111259460449,0.9012750131029273,0.9677777777777777,0.9677315261531401,0.9266666769981384,0.9268188128012428,0.9677777777777777,0.967810731780083,0.9533333778381348,0.9531532420755516,0.9666666666666667,0.9666476884934365,0.9422222375869751,0.9422632769930187,0.9644444444444444,0.9644776904795763,0.8722222447395325,0.8732998035450804,0.96,0.9601226445217174,0.9211111068725586,0.9212757547027209,0.9655555555555555,0.9656097273744333,70.29486894607544
Car,4,60,60,0.8500000238418579,0.8592592592592593,0.5666666666666667,0.5537314319667261,0.8666667342185974,0.874074074074074,0.5666666666666667,0.5423303229337713,0.8833333849906921,0.875054945054945,0.55,0.5165149300017721,0.7500000596046448,0.7612078977932637,0.6,0.536826923076923,0.8000000715255737,0.7974650512581548,0.55,0.48682006354096463,0.8166667222976685,0.8014712156117063,0.5,0.4576476143549314,0.8666667342185974,0.8443011598764354,0.6333333333333333,0.6340488215488216,195.30739974975586
ChlorineConcentration,3,467,3840,0.9161458611488342,0.9037059465027157,0.80625,0.7995686429652608,0.9044271111488342,0.8933477672080388,0.8013020833333333,0.7968756070322166,0.9255208969116211,0.9161526510783924,0.7940104166666667,0.787508446577863,0.91302090883255,0.8998389389820667,0.7989583333333333,0.7932039078542001,0.9125000238418579,0.9033228781887938,0.7986979166666667,0.791411947368125,0.9015625715255737,0.8859496745462222,0.79296875,0.7816742384311218,0.8979167342185974,0.884382745234367,0.7911458333333333,0.7832422605671547,2731.6132872104645
CinCECGTorso,4,40,1380,0.7942029237747192,0.7966142639006563,0.8231884057971014,0.8213542459193788,0.7717391848564148,0.7719445770686865,0.7731884057971015,0.7699063471250653,0.7702898979187012,0.7715290395686871,0.7963768115942029,0.7949701365717117,0.769565224647522,0.7673457356439009,0.7565217391304347,0.7546719435777313,0.6586956977844238,0.6442675810567677,0.7231884057971014,0.7167119964980206,0.5898550748825073,0.5814808049794528,0.686231884057971,0.6755600749245751,0.5666666626930237,0.5669319977535505,0.6355072463768116,0.6283456009841994,734.6814103126526
Coffee,2,28,28,1.0,1.0,0.8571428571428571,0.8571428571428571,1.0,1.0,0.8214285714285714,0.820744389709907,1.0,1.0,0.9285714285714286,0.9285714285714286,1.0,1.0,0.8214285714285714,0.8129251700680271,1.0,1.0,0.7857142857142857,0.7788388082505728,1.0,1.0,0.8214285714285714,0.8129251700680271,1.0,1.0,0.8214285714285714,0.8129251700680271,67.10552191734314
Computers,2,250,250,0.6320000290870667,0.6078832515002728,0.736,0.7275609272835347,0.6640000343322754,0.6522257551669317,0.684,0.6734187680859859,0.64000004529953,0.6340035135662698,0.68,0.6724318658280922,0.6000000238418579,0.5941558441558441,0.684,0.6790653081785535,0.6000000238418579,0.5987416538263997,0.684,0.6734187680859859,0.6320000290870667,0.6242075681328018,0.684,0.6752659530738749,0.6200000047683716,0.5905948871765699,0.68,0.6739697443922796,587.0291216373444
Crop,24,7200,16800,0.7458333373069763,0.7427175902209934,0.7595833333333334,0.7568799590643467,0.744523823261261,0.7422077062352579,0.7568452380952381,0.7515730954549922,0.745119035243988,0.7417360424993756,0.759702380952381,0.7561058867830749,0.7453571557998657,0.7426671156462578,0.7583928571428571,0.7553723328245157,0.737678587436676,0.7362808791384917,0.7592857142857142,0.754453675326881,0.7391071319580078,0.737278415021731,0.7566666666666667,0.7538848613222929,0.7412499785423279,0.7380310121453005,0.7539880952380953,0.751811077597474,14283.504400253296
DistalPhalanxOutlineAgeGroup,3,400,139,0.7553957104682922,0.713067228603593,0.8129496402877698,0.8142665528594073,0.7553957104682922,0.751776830135039,0.7410071942446043,0.7382709751930896,0.7482014298439026,0.719621145608854,0.7769784172661871,0.7747908313188484,0.7338129878044128,0.7141690009337068,0.7841726618705036,0.7832913156654163,0.7625899314880371,0.7519063180827886,0.8057553956834532,0.8053548938855082,0.7266187071800232,0.7298278883048329,0.7841726618705036,0.784301263102742,0.7482014298439026,0.7248770894788595,0.762589928057554,0.7630140659649256,975.3940579891205
DistalPhalanxTW,6,400,139,0.7338129878044128,0.5584048904034072,0.7266187050359713,0.6980064328892164,0.7122302055358887,0.5183592972774852,0.7194244604316546,0.6449531155567886,0.6978417634963989,0.5806356390126172,0.7122302158273381,0.6449478557913558,0.7482014298439026,0.5906032640312558,0.6906474820143885,0.6190838756645345,0.7122302055358887,0.5482526992358453,0.7338129496402878,0.687640880005814,0.6978417634963989,0.6049362402584668,0.7122302158273381,0.6701905470697335,0.7050359845161438,0.5500883635715097,0.7050359712230215,0.631704944574286,611.9561953544617
Earthquakes,2,322,139,0.7482014298439026,0.4279835390946502,0.7769784172661871,0.71977189154169,0.7482014298439026,0.4279835390946502,0.7697841726618705,0.6979626382927272,0.7482014298439026,0.4279835390946502,0.7769784172661871,0.71977189154169,0.7625899314880371,0.5625178826895565,0.7482014388489209,0.6404357995085412,0.7482014298439026,0.4279835390946502,0.7482014388489209,0.6404357995085412,0.7553957104682922,0.4575298438934803,0.7482014388489209,0.6404357995085412,0.7553957104682922,0.4575298438934803,0.7482014388489209,0.6404357995085412,639.9107382297516
ECG5000,5,500,4500,0.9428889155387878,0.5990656565772897,0.9408888888888889,0.9297916278549531,0.9380000233650208,0.5962607103786863,0.9411111111111111,0.9279889692543388,0.9380000233650208,0.5749449978097072,0.94,0.9280944656368489,0.937333345413208,0.5752517086507644,0.9411111111111111,0.9287148803028825,0.9375555515289307,0.5581697338995105,0.9404444444444444,0.927235913122756,0.9377778172492981,0.5412861260047946,0.9397777777777778,0.927293689201062,0.9399999976158142,0.6023522232995284,0.9404444444444444,0.9290396910276991,1152.6933300495148
ECGFiveDays,2,23,861,0.9674796462059021,0.9674796309286138,0.7816492450638792,0.7807403766627244,0.9849012494087219,0.9848992405773717,0.7770034843205574,0.7745709674599585,0.9744483232498169,0.9744480056980057,0.8466898954703833,0.8465864048989953,0.9767711758613586,0.9767658995725572,0.8606271777003485,0.859070373048744,0.9477351903915405,0.947730679103199,0.7642276422764228,0.7636260951187782,0.9547038078308105,0.9547016329751714,0.8304297328687572,0.8300913443090719,0.9558652639389038,0.9558480605425947,0.8048780487804879,0.8046012224650091,107.1168909072876
ECG200,2,100,100,0.9300000071525574,0.9253333333333333,0.89,0.8888682376369067,0.9199999570846558,0.9120879120879121,0.87,0.8675928627538997,0.9399999976158142,0.9331550802139037,0.88,0.8792087912087913,0.9399999976158142,0.9331550802139037,0.89,0.887963191560992,0.9599999785423279,0.956043956043956,0.89,0.8896517087018233,0.9599999785423279,0.956043956043956,0.87,0.8686624626617988,0.9399999976158142,0.9331550802139037,0.86,0.86,289.6832845211029
ElectricDevices,7,8926,7711,0.6022565364837646,0.5086343799214091,0.7196213201919336,0.7020033172759291,0.6083517074584961,0.5335786648049069,0.7101543249902736,0.6911552977238252,0.5999221801757812,0.4889486184964596,0.7135261315004539,0.6925812651793634,0.6102969646453857,0.5254333948161333,0.7117105433795876,0.6959810380403495,0.5988847017288208,0.491353250045803,0.711191803916483,0.6912709028893638,0.610426664352417,0.5261544878569786,0.7215665931785761,0.6997519067846653,0.5939566493034363,0.5073150172938543,0.7139151860977824,0.6993997317975296,14059.381339073181
EOGHorizontalSignal,12,362,362,0.4861878752708435,0.4718979315277523,0.5414364640883977,0.5127973093969433,0.511049747467041,0.4910075970097206,0.4889502762430939,0.45518857248299144,0.49723759293556213,0.48967092658504674,0.5276243093922652,0.5110740942486995,0.4917127192020416,0.49565030106323144,0.5193370165745856,0.4923510723113516,0.44475141167640686,0.42850810509198817,0.4530386740331492,0.4257438720557809,0.4751381278038025,0.46587343334849635,0.3839779005524862,0.3473270579482596,0.450276255607605,0.38986347801540067,0.45027624309392267,0.4252268844576343,953.3630049228668
EthanolLevel,4,504,500,0.796000063419342,0.79885569714838,0.49,0.4553733764720764,0.8180000185966492,0.8190508396680916,0.46,0.447542318253692,0.7940000295639038,0.794269535758599,0.468,0.45387870428422156,0.8020000457763672,0.7996754904413348,0.444,0.41692456305842496,0.8020000457763672,0.8004823470230583,0.41,0.38603612124897924,0.8060000538825989,0.8058093650477939,0.39,0.3611577177041594,0.8060000538825989,0.807644466864082,0.404,0.3834234234234234,2578.3077890872955
FaceAll,14,560,1690,0.8005917072296143,0.8123707164668472,0.9224852071005917,0.9231266358278968,0.7591716051101685,0.7687364626431201,0.908284023668639,0.9091133835963104,0.7804733514785767,0.7694791371415176,0.8869822485207101,0.8890968497924541,0.8005917072296143,0.8072035180523847,0.9053254437869822,0.9068570599021494,0.8059171438217163,0.7916159027885561,0.9088757396449704,0.9099959966457611,0.8165680170059204,0.7894120771377471,0.8319526627218935,0.8332285853044973,0.7988165616989136,0.7704511492563121,0.8656804733727811,0.8679480072648477,1178.3880965709686
FaceFour,4,24,88,0.886363685131073,0.8948148148148148,0.8068181818181818,0.8069346776243328,0.9090909361839294,0.9093769250810207,0.8295454545454546,0.8293671116163459,0.886363685131073,0.8902030578117535,0.7727272727272727,0.7694381060704139,0.9204545617103577,0.9269192907307361,0.7840909090909091,0.7842686988263696,0.875,0.8852861952861952,0.7954545454545454,0.7946667077433376,0.886363685131073,0.889680262348842,0.7159090909090909,0.7087021940535081,0.8522727489471436,0.8574228462776071,0.7840909090909091,0.7831086350764012,78.1262218952179
EOGVerticalSignal,12,362,362,0.34530389308929443,0.29817357259682575,0.4005524861878453,0.3484861066318021,0.3038674294948578,0.2577726663229944,0.43922651933701656,0.3822026130671008,0.2596685290336609,0.19325646222954304,0.40331491712707185,0.33858480850442235,0.3784530460834503,0.3420944125602358,0.4116022099447514,0.36917994470323723,0.3232044279575348,0.24640628483397461,0.3425414364640884,0.26069849511247073,0.3287293016910553,0.2757303443512475,0.3812154696132597,0.33558585435936905,0.35635361075401306,0.30240685663102157,0.3867403314917127,0.3127593022354186,868.344643831253
FacesUCR,14,200,2050,0.7751219272613525,0.7558197171772415,0.8726829268292683,0.873119622453153,0.774146318435669,0.7337082534436842,0.848780487804878,0.8493205211964082,0.7526829242706299,0.6995049554481637,0.8404878048780487,0.8394915789287609,0.7302439212799072,0.6999295359953258,0.8409756097560975,0.8374524448499319,0.7458536624908447,0.70469099431783,0.8551219512195122,0.8511031672958492,0.7531707286834717,0.710948838822402,0.8424390243902439,0.8383408070865445,0.7292683124542236,0.6825286185309459,0.8263414634146341,0.8233319053175026,581.4714632034302
FordA,2,3601,1320,0.8060605525970459,0.8058823529411765,0.9007575757575758,0.9007745026592033,0.8068181276321411,0.8067861347526075,0.8962121212121212,0.8960510426030727,0.8022726774215698,0.8020626801512853,0.9,0.8994583333333334,0.7916666269302368,0.7913791904478107,0.8992424242424243,0.8989833428124284,0.7962120771408081,0.7962120042539051,0.8977272727272727,0.8976929974292286,0.7871211767196655,0.786468140910763,0.8931818181818182,0.8931005262268628,0.7954545021057129,0.7954545454545454,0.9,0.8996466504541581,10517.390416383743
Fish,7,175,175,0.8914285898208618,0.8937738276009368,0.7028571428571428,0.7056006530686711,0.8114285469055176,0.8170798982084829,0.6571428571428571,0.6387611834540464,0.822857141494751,0.8297524062749174,0.6971428571428572,0.69327392555521,0.8114285469055176,0.8123277786933946,0.7028571428571428,0.6963795473625982,0.8342856764793396,0.8301246816213802,0.72,0.718012196331524,0.8057142496109009,0.8108301028001318,0.7485714285714286,0.7517666598411942,0.8285714387893677,0.8378957226821911,0.72,0.7133647886684458,737.8812403678894
FordB,2,3636,810,0.7000000476837158,0.6979332761417472,0.7716049382716049,0.7695297075068659,0.6987654566764832,0.6987360449731417,0.774074074074074,0.7738973269231497,0.6962963342666626,0.6953136468170475,0.7617283950617284,0.7609969253850825,0.7024691700935364,0.702269014838506,0.7691358024691358,0.7689550905771947,0.6975309252738953,0.6975082729848747,0.7592592592592593,0.7581507818340621,0.693827211856842,0.6935581305947608,0.7679012345679013,0.7676293118742213,0.6975309252738953,0.6960255862363693,0.7567901234567901,0.7559749022966248,11354.841699838638
FreezerSmallTrain,2,28,2850,0.8140351176261902,0.8129406205046306,0.7926315789473685,0.7914886879502905,0.8207017779350281,0.8203671695793865,0.8414035087719298,0.8403999096070284,0.8196491599082947,0.8156842870257037,0.8382456140350877,0.8358116647261321,0.7880702018737793,0.7838116169544741,0.8333333333333334,0.8314024266841855,0.8428070545196533,0.8397442334030855,0.8245614035087719,0.8232445016015909,0.7800000309944153,0.7794754379731708,0.8217543859649122,0.8183883603973731,0.7568421363830566,0.7552620123347302,0.8129824561403509,0.8127282645881299,153.0330672264099
FreezerRegularTrain,2,150,2850,0.9887719750404358,0.9887711335392944,0.9873684210526316,0.9873682655372796,0.9845614433288574,0.9845594569263025,0.9908771929824561,0.9908769728392339,0.9712281227111816,0.9712086597255349,0.9905263157894737,0.9905262586379406,0.9877193570137024,0.9877187524123879,0.9849122807017544,0.9849097373259955,0.9789474010467529,0.978945875386177,0.9887719298245614,0.988771924295192,0.9719298481941223,0.9719138355895064,0.9842105263157894,0.9842099645035076,0.9712281227111816,0.9712256754147837,0.992280701754386,0.9922806409308734,959.1362791061401
GunPoint,2,50,150,0.9733333587646484,0.9733333333333334,0.9866666666666667,0.9866666666666667,0.9533333778381348,0.9533312591670741,0.98,0.9800008889283968,0.9600000381469727,0.96,0.9866666666666667,0.9866666666666667,0.9533333778381348,0.9533312591670741,0.98,0.9800008889283968,0.9600000381469727,0.9599928876244666,0.9866666666666667,0.9866666666666667,0.9266666769981384,0.926663407262545,0.9733333333333334,0.9733333333333334,0.9399999976158142,0.9399973332148095,0.9666666666666667,0.9666622220246824,224.69177961349487
GunPointAgeSpan,2,135,316,0.9367088675498962,0.9364543114543115,0.9588607594936709,0.9588586990494948,0.8987342119216919,0.8980439604759024,0.9746835443037974,0.9746835443037974,0.9240506291389465,0.923855421686747,0.9620253164556962,0.9620024759146495,0.9145569801330566,0.9145492603683636,0.9525316455696202,0.9524759332152675,0.8955696225166321,0.8950134404542571,0.9715189873417721,0.9715198430814336,0.892405092716217,0.8914264925825619,0.9556962025316456,0.9556535480411433,0.9367088675498962,0.9364543114543115,0.9683544303797469,0.9683506260636235,708.8791399002075
GunPointMaleVersusFemale,2,135,316,1.0,1.0,0.990506329113924,0.9905047081711914,1.0,1.0,0.9936708860759493,0.9936685968815068,1.0,1.0,0.9936708860759493,0.9936708860759493,0.996835470199585,0.9968282964137668,0.990506329113924,0.990500890255283,1.0,1.0,0.990506329113924,0.9905047081711914,0.9936709403991699,0.9936546184738956,0.9841772151898734,0.9841605035024514,0.996835470199585,0.9968282964137668,0.990506329113924,0.990500890255283,665.7336220741272
