dataset,num_classes,num_train_samples,num_test_samples,vae_best_acc,vae_best_f1,classifier_best_acc,classifier_best_f1,vae_augmented_step_0_best_acc,vae_augmented_step_0_best_f1,classifier_augmented_step_0_best_acc,classifier_augmented_step_0_best_f1,vae_augmented_step_1_best_acc,vae_augmented_step_1_best_f1,classifier_augmented_step_1_best_acc,classifier_augmented_step_1_best_f1,vae_augmented_step_2_best_acc,vae_augmented_step_2_best_f1,classifier_augmented_step_2_best_acc,classifier_augmented_step_2_best_f1,vae_augmented_step_3_best_acc,vae_augmented_step_3_best_f1,classifier_augmented_step_3_best_acc,classifier_augmented_step_3_best_f1,vae_augmented_step_4_best_acc,vae_augmented_step_4_best_f1,classifier_augmented_step_4_best_acc,classifier_augmented_step_4_best_f1,vae_augmented_step_5_best_acc,vae_augmented_step_5_best_f1,classifier_augmented_step_5_best_acc,classifier_augmented_step_5_best_f1,execution_time,alpha
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.7299999594688416,0.7145912910618792,0.84,0.8363457430680475,0.7199999690055847,0.697201671393622,0.83,0.8269925967752054,0.699999988079071,0.6832348094772029,0.87,0.870824525080818,0.6699999570846558,0.6603841605292003,0.86,0.8577851826536037,0.7199999690055847,0.7129764463860574,0.85,0.8476082251082252,0.699999988079071,0.6842032219586399,0.87,0.8678102453102454,651.1539511680603,1.2
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.75,0.7397997748650595,0.85,0.849139515455305,0.7199999690055847,0.7133491817779742,0.85,0.8474397111316615,0.7599999904632568,0.7526550887637682,0.87,0.8675757129007903,0.7099999785423279,0.7072296309828279,0.85,0.8474420453987017,0.699999988079071,0.6928837674193711,0.84,0.8388022641273416,0.75,0.7454266721597452,0.84,0.8393369788106629,701.942223072052,1.4
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.75,0.7463189167213934,0.85,0.8476529326105312,0.6699999570846558,0.6686696688244675,0.87,0.8675757129007903,0.7299999594688416,0.6995058808767249,0.85,0.8509577633147427,0.75,0.7338436794406642,0.85,0.8473639749221925,0.699999988079071,0.6797802528008478,0.84,0.8401615699327368,0.7099999785423279,0.702972961678844,0.86,0.8593845615355913,992.1795678138733,1.5999999999999999
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.7400000095367432,0.7325390399074609,0.87,0.8704799878484089,0.75,0.7432288609223594,0.84,0.838477968539888,0.7400000095367432,0.7346720075590045,0.81,0.8070464485634763,0.7400000095367432,0.7275951776902617,0.82,0.8182356961923526,0.7400000095367432,0.7346153113443897,0.88,0.8798936735778841,0.75,0.7501937048309373,0.86,0.8597600060757955,1055.5843086242676,1.7999999999999998
ACSF1,10,100,100,0.75,0.7413591345513543,0.87,0.869254955570745,0.7099999785423279,0.7094152420693678,0.85,0.8500835421888052,0.7400000095367432,0.727378350549706,0.87,0.869544315333789,0.7400000095367432,0.7336461066640094,0.88,0.8805969469127364,0.7199999690055847,0.7191989040259332,0.85,0.8438816738816739,0.6699999570846558,0.6674603174603174,0.88,0.879544315333789,0.6699999570846558,0.6726582761250952,0.87,0.8691964760385812,2041.3078892230988,1.2
ACSF1,10,100,100,0.75,0.7413591345513543,0.88,0.8797812713602187,0.6800000071525574,0.6702643037854763,0.86,0.8592503987240829,0.7099999785423279,0.6954125775063991,0.84,0.8379567719189471,0.7299999594688416,0.7215302626218956,0.87,0.8700931511915493,0.6499999761581421,0.6224707432380067,0.87,0.870145908443122,0.6599999666213989,0.6405986199996595,0.85,0.8512311974231479,0.699999988079071,0.689832237242723,0.86,0.8599761921272219,1101.9093086719513,1.4
ACSF1,10,100,100,0.75,0.7413591345513543,0.88,0.8797812713602187,0.75,0.741857641753286,0.85,0.8462092731829572,0.6899999976158142,0.6839342815692258,0.87,0.8727492974861396,0.699999988079071,0.6824955890940545,0.86,0.8593673577884104,0.6699999570846558,0.6484602382066885,0.86,0.8582023239917976,0.699999988079071,0.6924829233224711,0.86,0.8589010404799877,0.6499999761581421,0.6154515263008331,0.89,0.889756208703577,845.290769815445,1.5999999999999999
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.89,0.8903203537913924,0.9300000071525574,0.9235724424063763,0.87,0.8695883830112459,0.8899999856948853,0.879899552352877,0.89,0.8888682376369067,0.9099999666213989,0.9017359973796266,0.88,0.8792087912087913,0.8799999952316284,0.8663101604278074,0.85,0.8512000000000001,0.8799999952316284,0.864314789687924,0.83,0.8326142901977194,0.8799999952316284,0.8697916666666667,0.81,0.8133706816059757,487.656352519989,1.2
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8686624626617988,0.9099999666213989,0.9017359973796266,0.87,0.8695883830112459,0.8899999856948853,0.8746438746438747,0.85,0.8458119658119658,0.8799999952316284,0.864314789687924,0.83,0.83136,0.8899999856948853,0.8783051222480363,0.88,0.8806692406692406,0.8899999856948853,0.8783051222480363,0.88,0.8816645649432534,0.9199999570846558,0.9131944444444444,0.9,0.8993406593406593,564.545158624649,1.4
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.88,0.8806692406692406,0.9199999570846558,0.910873440285205,0.86,0.8567706919945727,0.9199999570846558,0.9120879120879121,0.85,0.8472225339468074,0.9300000071525574,0.9225578050669322,0.85,0.8518213493823251,0.9199999570846558,0.910873440285205,0.89,0.8896517087018233,0.9099999666213989,0.9017359973796266,0.87,0.87104,0.8999999761581421,0.8914930555555556,0.83,0.8282509127115831,596.1293299198151,1.5999999999999999
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8695883830112459,0.9099999666213989,0.9004314636574842,0.86,0.8580035650623885,0.8799999952316284,0.8621323529411764,0.88,0.88,0.85999995470047,0.8417005879692447,0.91,0.9097150343924008,0.8899999856948853,0.8783051222480363,0.88,0.8782887700534759,0.8499999642372131,0.8262078554049357,0.87,0.8675928627538997,0.8999999761581421,0.8869289914066034,0.9,0.9013871374527114,575.2773683071136,1.7999999999999998
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8663703703703703,0.9199999570846558,0.9131944444444444,0.89,0.8896517087018233,0.9199999570846558,0.910873440285205,0.9,0.9005577005577006,0.9199999570846558,0.910873440285205,0.88,0.88,0.8899999856948853,0.8783051222480363,0.9,0.9,0.8999999761581421,0.8885918003565062,0.92,0.9194725274725275,0.8700000047683716,0.8518518518518519,0.89,0.8896517087018233,746.4558267593384,1.2
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8663703703703703,0.9399999976158142,0.9348958333333333,0.89,0.8888682376369067,0.9099999666213989,0.8974358974358975,0.9,0.9,0.9399999976158142,0.9331550802139037,0.91,0.9097150343924008,0.9199999570846558,0.910873440285205,0.92,0.9204461604461605,0.9199999570846558,0.910873440285205,0.9,0.9005577005577006,0.8700000047683716,0.8518518518518519,0.9,0.9,573.7759487628937,1.4
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8663703703703703,0.9199999570846558,0.910873440285205,0.89,0.8908800000000001,0.9199999570846558,0.9095431931252826,0.89,0.8896517087018233,0.9199999570846558,0.9141999141999142,0.9,0.9010186757215619,0.8999999761581421,0.8869289914066034,0.85,0.8523067266450465,0.9199999570846558,0.9120879120879121,0.91,0.91072,0.8999999761581421,0.8869289914066034,0.9,0.8993406593406593,706.0317816734314,1.5999999999999999
ECG200,2,100,100,0.9199999570846558,0.910873440285205,0.87,0.8663703703703703,0.9399999976158142,0.9331550802139037,0.87,0.87104,0.9199999570846558,0.9120879120879121,0.88,0.8812224108658744,0.8799999952316284,0.8663101604278074,0.9,0.9005577005577006,0.9099999666213989,0.9004314636574842,0.91,0.9097150343924008,0.8899999856948853,0.8765570643025473,0.88,0.8782887700534759,0.8899999856948853,0.8765570643025473,0.91,0.9090740126120146,763.1025743484497,1.7999999999999998
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.3314917127071823,0.2675713446052012,0.41436466574668884,0.38109188955569967,0.4088397790055249,0.3464797346319209,0.41436466574668884,0.35100665547570803,0.35082872928176795,0.2708333765932531,0.43922653794288635,0.3899798349135752,0.430939226519337,0.38702216500879216,0.3977900743484497,0.3364634611394341,0.3784530386740331,0.3171019201122752,0.4171271026134491,0.38614702981009286,0.3701657458563536,0.30961603977819135,0.3839779198169708,0.36241908139231255,0.3756906077348066,0.3242702618798203,1020.4929580688477,1.2
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.39226519337016574,0.3369131692535444,0.43370166420936584,0.40693621609697034,0.42265193370165743,0.3551402301026438,0.4171271026134491,0.3714448577725269,0.3867403314917127,0.33949115579797123,0.4558011293411255,0.4246351316161192,0.3867403314917127,0.35315996358778695,0.4226519465446472,0.38652133607579414,0.3867403314917127,0.3500777208234601,0.40883979201316833,0.34325042961862695,0.2430939226519337,0.15061741036382764,0.4116022288799286,0.39014421166844815,0.23204419889502761,0.15775975439384474,997.3239097595215,1.4
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.3287292817679558,0.2885430955340576,0.44475141167640686,0.3862026697199929,0.39779005524861877,0.35950282666466926,0.4613259732723236,0.44339040104210176,0.39779005524861877,0.34888074356648535,0.42541438341140747,0.399813021393893,0.39779005524861877,0.367853394208167,0.4364641010761261,0.4070061283642155,0.39502762430939226,0.3486327180978915,0.45303869247436523,0.4281024193877394,0.34806629834254144,0.2938631733652863,0.43370166420936584,0.41382992477659597,0.3314917127071823,0.2613202968738352,1007.7693138122559,1.5999999999999999
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.3453038674033149,0.3061922107746407,0.450276255607605,0.42325956542511567,0.40607734806629836,0.3686466295971555,0.4281768202781677,0.39098468514493673,0.3674033149171271,0.30615885666956943,0.43370166420936584,0.38842741906725053,0.4198895027624309,0.3839400774253371,0.4558011293411255,0.4107128190754612,0.3453038674033149,0.3035477060432515,0.38950276374816895,0.3420027125592449,0.4116022099447514,0.3728020502167448,0.41436466574668884,0.37966661528392365,0.425414364640884,0.3959514594885944,1107.740612745285,1.7999999999999998
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.3784530386740331,0.34381377943121827,0.4419889748096466,0.4144254479553884,0.43646408839779005,0.3806675791684768,0.39502763748168945,0.3661784356080942,0.356353591160221,0.31607437915127495,0.45303869247436523,0.42809316437813116,0.4143646408839779,0.3873035572399652,0.40883979201316833,0.36996309653525666,0.38950276243093923,0.3434804605784437,0.4171271026134491,0.3764263752777122,0.4613259668508287,0.42289290025280796,0.39502763748168945,0.34176530582202996,0.4005524861878453,0.35295468094425403,2026.7165429592133,1.2
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.38950276243093923,0.36399359289535155,0.41988950967788696,0.40326188408054414,0.39502762430939226,0.36007954556767746,0.42541438341140747,0.3821957038127261,0.39502762430939226,0.33972961614548414,0.4281768202781677,0.41733085250667096,0.4419889502762431,0.40457857697978533,0.4364641010761261,0.39237258739126984,0.34806629834254144,0.28523244095266415,0.450276255607605,0.4276554893448172,0.4281767955801105,0.3721868403239711,0.38950276374816895,0.34626987211864974,0.4198895027624309,0.382446209881971,2519.7350833415985,1.4
EOGVerticalSignal,12,362,362,0.4116022288799286,0.35834968631101227,0.4005524861878453,0.33739093419924904,0.4558011293411255,0.4273484044454392,0.43646408839779005,0.41241589623574587,0.41988950967788696,0.39993668679907496,0.39779005524861877,0.36577104674553873,0.4613259732723236,0.4298744438012503,0.425414364640884,0.38097362349778485,0.46408841013908386,0.4421714332587507,0.3729281767955801,0.2996060637048701,0.4364641010761261,0.39196946157603807,0.40607734806629836,0.3714599727876059,0.3784530460834503,0.3384188636738028,0.3674033149171271,0.3031283880401363,1978.063048362732,1.5999999999999999
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.6923076923076923,0.6508796758796758,0.13461539149284363,0.09501969162680306,0.6394230769230769,0.581341399134326,0.14423076808452606,0.12681956052996776,0.7259615384615384,0.674885797962721,0.11538462340831757,0.0774935756047707,0.5576923076923077,0.47450639778575004,0.14423076808452606,0.10977566807387669,0.6201923076923077,0.55517231306705,0.125,0.11001914751914753,0.6634615384615384,0.6023920523920524,0.11538462340831757,0.09675784685400068,0.6153846153846154,0.5673028151707082,1138.6659851074219,1.2
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.6875,0.6378371628371627,0.10576923191547394,0.06995030104847919,0.5769230769230769,0.49649549168779933,0.11538462340831757,0.08999567765830332,0.6201923076923077,0.5519579036719505,0.13461539149284363,0.09073902504029545,0.6826923076923077,0.629499453537915,0.11538462340831757,0.09021160103701159,0.6730769230769231,0.6255633536503982,0.10576923191547394,0.07528811767942202,0.5721153846153846,0.4952516701498602,0.08653846383094788,0.05905254744714336,0.5096153846153846,0.44378708897939667,1064.5469286441803,1.4
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.6875,0.6429466900620746,0.11057692766189575,0.058932433932433935,0.7548076923076923,0.7182650682650683,0.12980769574642181,0.08754026390147797,0.6971153846153846,0.6578030156977525,0.07692307978868484,0.03701384085999471,0.6153846153846154,0.542597130582365,0.125,0.10982377837216548,0.625,0.5483818812766181,0.08653846383094788,0.04653832278832278,0.5096153846153846,0.43017826190903113,0.11538462340831757,0.08573393230160514,0.5961538461538461,0.5317006458453828,1113.1607568264008,1.5999999999999999
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.6923076923076923,0.6500660664122203,0.1538461595773697,0.11469566758028296,0.7355769230769231,0.6880397380397381,0.12980769574642181,0.11241172491172491,0.5240384615384616,0.44643703565108256,0.13461539149284363,0.10616189366189367,0.6971153846153846,0.6588290729738098,0.13461539149284363,0.11304592843054381,0.7788461538461539,0.7492882117882117,0.13942308723926544,0.10796960120834566,0.6057692307692307,0.5463354487392948,0.13461539149284363,0.09973349618872006,0.7355769230769231,0.6934027510950587,1103.644451379776,1.7999999999999998
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.8221153846153846,0.7977980352980352,0.16346155107021332,0.13449241098532594,0.7932692307692307,0.7494755244755246,0.13461539149284363,0.08793837741206162,0.7884615384615384,0.7544892073738226,0.13461539149284363,0.0996518095431139,0.8125,0.7848346098346097,0.11538462340831757,0.07638177040350953,0.5625,0.49559406154428776,0.09134615957736969,0.034432246790546385,0.7548076923076923,0.7256982333905412,0.13461539149284363,0.1090996860733703,0.7403846153846154,0.6999808951732027,1967.2485883235931,1.2
PigArtPressure,52,104,208,0.11538462340831757,0.07971713874723908,0.7163461538461539,0.6713848117694271,0.13461539149284363,0.09345238095238098,0.8076923076923077,0.7749753451676527,0.12019231170415878,0.059612014662324256,0.6730769230769231,0.6112789987789988,0.11057692766189575,0.07485315338256515,0.7019230769230769,0.6510697635697635,0.11538462340831757,0.0892954017835422,0.75,0.7126948905795059,0.11057692766189575,0.06514097688186757,0.8173076923076923,0.7851592851592852,0.12980769574642181,0.1018009768009768,0.7884615384615384,0.7588272838272837,1849.2375836372375,1.7999999999999998
BeetleFly,2,20,20,1.0,1.0,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.85,0.846547314578005,0.9000000357627869,0.898989898989899,0.9,0.898989898989899,0.9000000357627869,0.9,0.85,0.846547314578005,0.949999988079071,0.949874686716792,0.95,0.949874686716792,0.949999988079071,0.949874686716792,0.9,0.898989898989899,102.98950624465942,1.2
BeetleFly,2,20,20,1.0,1.0,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.8,0.7916666666666667,0.949999988079071,0.949874686716792,0.85,0.849624060150376,0.9000000357627869,0.9,0.8,0.7916666666666667,0.949999988079071,0.949874686716792,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.85,0.846547314578005,112.59686183929443,1.4
BeetleFly,2,20,20,1.0,1.0,0.85,0.849624060150376,0.949999988079071,0.949874686716792,0.9,0.898989898989899,0.949999988079071,0.949874686716792,0.85,0.849624060150376,1.0,1.0,0.85,0.846547314578005,1.0,1.0,0.85,0.846547314578005,0.949999988079071,0.949874686716792,0.85,0.846547314578005,1.0,1.0,0.85,0.846547314578005,105.93891048431396,1.5999999999999999
BeetleFly,2,20,20,1.0,1.0,0.85,0.849624060150376,1.0,1.0,0.9,0.898989898989899,0.949999988079071,0.949874686716792,0.9,0.898989898989899,1.0,1.0,0.9,0.898989898989899,0.9000000357627869,0.898989898989899,0.95,0.949874686716792,1.0,1.0,0.9,0.898989898989899,1.0,1.0,0.85,0.846547314578005,125.40929222106934,1.7999999999999998
BeetleFly,2,20,20,1.0,1.0,0.95,0.949874686716792,0.949999988079071,0.949874686716792,0.9,0.9,0.9000000357627869,0.898989898989899,0.9,0.9,0.800000011920929,0.797979797979798,0.95,0.949874686716792,0.9000000357627869,0.898989898989899,0.9,0.9,0.9000000357627869,0.898989898989899,0.85,0.849624060150376,0.8500000238418579,0.8465473145780051,0.85,0.846547314578005,161.85877656936646,1.2
BeetleFly,2,20,20,1.0,1.0,0.95,0.949874686716792,0.9000000357627869,0.898989898989899,0.9,0.9,1.0,1.0,0.9,0.9,0.949999988079071,0.949874686716792,0.9,0.9,0.949999988079071,0.949874686716792,0.9,0.9,0.949999988079071,0.949874686716792,0.9,0.898989898989899,1.0,1.0,0.9,0.898989898989899,157.2449984550476,1.4
BeetleFly,2,20,20,1.0,1.0,0.95,0.949874686716792,0.949999988079071,0.949874686716792,0.9,0.9,0.949999988079071,0.949874686716792,0.9,0.898989898989899,0.949999988079071,0.949874686716792,0.9,0.9,0.949999988079071,0.949874686716792,0.9,0.898989898989899,0.800000011920929,0.797979797979798,0.9,0.9,0.949999988079071,0.949874686716792,0.85,0.849624060150376,140.5690462589264,1.5999999999999999
BeetleFly,2,20,20,1.0,1.0,0.95,0.949874686716792,1.0,1.0,0.85,0.846547314578005,0.949999988079071,0.949874686716792,0.9,0.898989898989899,0.8500000238418579,0.8465473145780051,0.85,0.846547314578005,0.8500000238418579,0.8465473145780051,0.9,0.898989898989899,0.9000000357627869,0.898989898989899,0.9,0.898989898989899,0.9000000357627869,0.9,0.9,0.898989898989899,123.9363625049591,1.7999999999999998
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.6623376623376623,0.5928424629723331,0.4675324559211731,0.28269005847953216,0.6883116883116883,0.6570339991392623,0.48051947355270386,0.4076483516483516,0.6623376623376623,0.6102142013830326,0.4675324559211731,0.26087848932676516,0.6753246753246753,0.6247551540932859,0.5064935088157654,0.41958918022954367,0.6623376623376623,0.6064727480311897,0.48051947355270386,0.3922665827618097,0.6363636363636364,0.6026346547702435,0.4285714328289032,0.12,0.6233766233766234,0.5445262194393963,506.2500820159912,1.2
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.6623376623376623,0.6009021281748556,0.4675324559211731,0.3140170174652933,0.6753246753246753,0.6550259947389134,0.4935064911842346,0.44384430512016715,0.6883116883116883,0.6607792207792208,0.4935064911842346,0.4420915032679738,0.6753246753246753,0.625035138022151,0.5454545617103577,0.5212808460634548,0.6493506493506493,0.5771850961009627,0.44155845046043396,0.16554536187563712,0.6103896103896104,0.5330426716141002,0.4545454680919647,0.2065642878651009,0.6363636363636364,0.573081353288488,537.5052671432495,1.4
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.6753246753246753,0.6092529171708058,0.4545454680919647,0.4365055567454368,0.6493506493506493,0.5819570803528022,0.4545454680919647,0.2163809523809524,0.6883116883116883,0.6345453722710612,0.4545454680919647,0.16902834008097165,0.6883116883116883,0.6650718938870649,0.48051947355270386,0.23562152133580705,0.6493506493506493,0.5901538727387577,0.4935064911842346,0.4214756258234519,0.6363636363636364,0.5703425906634463,0.4545454680919647,0.22239538239538242,0.6623376623376623,0.6124766971195199,454.7774441242218,1.5999999999999999
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.6493506493506493,0.5652291958912168,0.5454545617103577,0.513194844371315,0.6883116883116883,0.6698277522633495,0.5064935088157654,0.3863504611330698,0.6883116883116883,0.6371086446274417,0.5064935088157654,0.3819535254018013,0.6883116883116883,0.634847520014984,0.5194805264472961,0.48434174521131046,0.6103896103896104,0.5027147570827171,0.5454545617103577,0.4872319688109162,0.6103896103896104,0.5059503684171617,0.5454545617103577,0.4933736418670792,0.6233766233766234,0.5935002485066506,495.0478663444519,1.7999999999999998
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.7792207792207793,0.7588646942030401,0.5584415793418884,0.4883886483886483,0.7792207792207793,0.7553500648437357,0.5064935088157654,0.45103513258850453,0.7792207792207793,0.7577716401245813,0.48051947355270386,0.3616724520749289,0.7792207792207793,0.7572760572760573,0.48051947355270386,0.3749673202614379,0.7142857142857143,0.6743618450515003,0.5454545617103577,0.5179372531485208,0.7402597402597403,0.7231016936280095,0.5064935088157654,0.4847843340234645,0.6753246753246753,0.6325490526789228,888.8861548900604,1.2
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.7792207792207793,0.7593692022263452,0.4675324559211731,0.3887789987789988,0.7792207792207793,0.7732435266596757,0.48051947355270386,0.39120646766169154,0.7792207792207793,0.7716450216450217,0.4935064911842346,0.30130548912092403,0.7532467532467533,0.731176356111421,0.48051947355270386,0.245021645021645,0.7272727272727273,0.7031048650597522,0.4935064911842346,0.449896267415449,0.7532467532467533,0.7262616511688559,0.5194805264472961,0.45260846560846557,0.7662337662337663,0.7298775298775299,990.2913193702698,1.4
