dataset,num_classes,num_train_samples,num_test_samples,vae_best_acc,vae_best_f1,classifier_best_acc,classifier_best_f1,vae_augmented_step_0_best_acc,vae_augmented_step_0_best_f1,classifier_augmented_step_0_best_acc,classifier_augmented_step_0_best_f1,vae_augmented_step_1_best_acc,vae_augmented_step_1_best_f1,classifier_augmented_step_1_best_acc,classifier_augmented_step_1_best_f1,vae_augmented_step_2_best_acc,vae_augmented_step_2_best_f1,classifier_augmented_step_2_best_acc,classifier_augmented_step_2_best_f1,vae_augmented_step_3_best_acc,vae_augmented_step_3_best_f1,classifier_augmented_step_3_best_acc,classifier_augmented_step_3_best_f1,vae_augmented_step_4_best_acc,vae_augmented_step_4_best_f1,classifier_augmented_step_4_best_acc,classifier_augmented_step_4_best_f1,vae_augmented_step_5_best_acc,vae_augmented_step_5_best_f1,classifier_augmented_step_5_best_acc,classifier_augmented_step_5_best_f1,execution_time,alpha
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.7792207792207793,0.7577716401245813,0.4935064911842346,0.36687931951089847,0.7662337662337663,0.7541662870001186,0.4545454680919647,0.23777777777777778,0.7142857142857143,0.6775590389062527,0.4935064911842346,0.43167505431345043,0.7662337662337663,0.7488861211598886,0.5454545617103577,0.4673400673400673,0.7532467532467533,0.7204215097072239,0.5584415793418884,0.4311774834093288,0.6753246753246753,0.6299783549783551,0.4935064911842346,0.3335384354606323,0.7012987012987013,0.6625768836722183,824.0114276409149,1.5999999999999999
Worms,5,181,77,0.4545454680919647,0.24242424242424238,0.7662337662337663,0.7390548743932202,0.5324675440788269,0.42186743596960313,0.7662337662337663,0.7625484537249244,0.5714285969734192,0.5296990068754774,0.7792207792207793,0.766493920752294,0.4935064911842346,0.4338080184655527,0.7012987012987013,0.6612534020128957,0.5194805264472961,0.43795006698331507,0.7272727272727273,0.6960913490586349,0.5714285969734192,0.5341571363959423,0.7532467532467533,0.7273068773784418,0.4545454680919647,0.16902834008097165,0.6753246753246753,0.622089033718159,850.3556509017944,1.7999999999999998
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5833333333333334,0.5092490516832622,0.8166667222976685,0.816776135741653,0.6,0.5284427990310344,0.7666667103767395,0.7744871794871795,0.5333333333333333,0.46613756613756613,0.8166667222976685,0.8141218637992832,0.5666666666666667,0.527032845806199,0.7500000596046448,0.7466964285714286,0.55,0.47959033303860893,0.8666667342185974,0.872014872014872,0.5666666666666667,0.526140350877193,0.8833333849906921,0.8817334575955267,0.5666666666666667,0.5205722548061258,449.3678936958313,1.2
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5833333333333334,0.5092490516832622,0.8500000238418579,0.8428205128205128,0.5833333333333334,0.5153191489361701,0.8500000238418579,0.8552699630285838,0.5333333333333333,0.4904919204919204,0.8000000715255737,0.7984126984126985,0.55,0.5039983378408834,0.8166667222976685,0.8181216931216931,0.6,0.5292229729729729,0.7833333611488342,0.7779692470837751,0.55,0.5107427213309567,0.7833333611488342,0.7780725334842483,0.5833333333333334,0.5389458689458689,533.5923054218292,1.4
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5833333333333334,0.5092490516832622,0.8500000238418579,0.8473978288633461,0.55,0.49750816993464053,0.8500000238418579,0.8466666666666667,0.5666666666666667,0.5516596540439457,0.8000000715255737,0.8004251879963455,0.6166666666666667,0.6170707070707071,0.7833333611488342,0.7774650512581548,0.5333333333333333,0.47816771042577494,0.8500000238418579,0.8490740740740741,0.5166666666666667,0.4559259259259259,0.7833333611488342,0.7889550264550265,0.6,0.5248870822041554,408.11084389686584,1.5999999999999999
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5833333333333334,0.5092490516832622,0.8000000715255737,0.805823754789272,0.6166666666666667,0.5917630829209776,0.8333333730697632,0.8398641588296761,0.6,0.5275769566092147,0.8333333730697632,0.826007326007326,0.6333333333333333,0.5622222222222223,0.8333333730697632,0.8355655295310468,0.5666666666666667,0.5350877192982455,0.8000000715255737,0.7838021778584392,0.5666666666666667,0.5111437908496732,0.8000000715255737,0.7989010989010988,0.5833333333333334,0.532336974070845,462.87998938560486,1.7999999999999998
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5666666666666667,0.5336531986531986,0.8166667222976685,0.8252645502645503,0.5833333333333334,0.533946881373352,0.8166667222976685,0.8246031746031746,0.6,0.5577850877192981,0.8500000238418579,0.8506944444444444,0.5666666666666667,0.5206616893573415,0.8166667222976685,0.8029840848806367,0.5833333333333334,0.5335464474517561,0.8500000238418579,0.8510887260887261,0.6166666666666667,0.5400801180687328,0.8500000238418579,0.8520935960591134,0.5833333333333334,0.5576388888888888,471.4890410900116,1.2
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5666666666666667,0.5336531986531986,0.8500000238418579,0.8514894204549377,0.6,0.5968888888888889,0.8666667342185974,0.8646642468239565,0.65,0.6600451318458418,0.8333333730697632,0.834731058415269,0.6333333333333333,0.6364444444444445,0.8500000238418579,0.8493017932673106,0.65,0.6235400875413686,0.8500000238418579,0.8500068769034286,0.6,0.5773008052494719,0.8333333730697632,0.8348063973063973,0.6,0.5311398219925352,468.28081727027893,1.4
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5666666666666667,0.5336531986531986,0.8666667342185974,0.8677126798723894,0.6,0.5449461225931814,0.8166667222976685,0.8179779318617794,0.6,0.5449236517218973,0.8333333730697632,0.8356542882404951,0.6333333333333333,0.6364351851851852,0.8000000715255737,0.7963620071684588,0.5833333333333334,0.564311838682548,0.8666667342185974,0.8676564495530013,0.6,0.5542605105105106,0.8666667342185974,0.862882882882883,0.6,0.524071129953483,554.2287859916687,1.5999999999999999
Car,4,60,60,0.8833333849906921,0.8831400081400081,0.5666666666666667,0.5336531986531986,0.8500000238418579,0.8508905885403162,0.6333333333333333,0.5927631578947369,0.7833333611488342,0.7818650793650793,0.5666666666666667,0.5446464646464647,0.7833333611488342,0.7760044387437397,0.5666666666666667,0.5380003360363795,0.7833333611488342,0.7844851994851996,0.5833333333333334,0.5552723311546841,0.7833333611488342,0.7752490421455939,0.5833333333333334,0.5448333333333333,0.8333333730697632,0.8306650246305418,0.6,0.5683442265795207,475.0683898925781,1.7999999999999998
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.7916666666666666,0.788961038961039,0.8680555820465088,0.8703379953379953,0.7708333333333334,0.7706821480406387,0.7708333134651184,0.7710644027043646,0.75,0.7461901874878458,0.8125,0.8135540202371886,0.7708333333333334,0.7708128528973054,0.8263888955116272,0.8280303030303031,0.7361111111111112,0.7176929251232657,0.7777777910232544,0.7709081368823704,0.7569444444444444,0.7461884800496817,0.7986111044883728,0.7985745629423789,0.7430555555555556,0.7434515170364226,180.0470848083496,1.2
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.7916666666666666,0.7900183124902226,0.881944477558136,0.8806695949553092,0.7638888888888888,0.7595882387126572,0.875,0.8764166134961869,0.7222222222222222,0.7213695529145444,0.8333333134651184,0.8334147930922123,0.7569444444444444,0.7565998329156224,0.8680555820465088,0.8689738131287258,0.7847222222222222,0.7723202275260388,0.7291666865348816,0.7255355932924364,0.7916666666666666,0.7894618808425918,0.8472222089767456,0.8495170479247237,0.7361111111111112,0.7243312982229239,207.08203196525574,1.4
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.7847222222222222,0.7826949620427882,0.8680555820465088,0.8700716845878137,0.6875,0.674227827852254,0.8541666865348816,0.8573778190106404,0.7222222222222222,0.7142959179474757,0.8263888955116272,0.8279090269593737,0.75,0.7518587800900772,0.7986111044883728,0.8022963626411902,0.7569444444444444,0.7579077784960138,0.819444477558136,0.8234373834819438,0.7152777777777778,0.7131684157921039,0.7847222089767456,0.7869623019584568,0.7361111111111112,0.736132445809865,215.65655207633972,1.5999999999999999
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.7847222222222222,0.7824030927479204,0.8263888955116272,0.8282661599493283,0.7361111111111112,0.7284016567955717,0.8541666865348816,0.8554649643224739,0.7013888888888888,0.7011699686622287,0.875,0.877709348285688,0.7569444444444444,0.7567099567099568,0.8125,0.8104360365713082,0.7083333333333334,0.7064459671238518,0.8680555820465088,0.8692182960507514,0.6875,0.68993858608576,0.8125,0.8153463808636223,0.7222222222222222,0.7110052429925388,230.85400414466858,1.7999999999999998
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.8055555555555556,0.8041027396837735,0.875,0.8769036460474506,0.7638888888888888,0.7595703155865295,0.875,0.8756176154672395,0.7152777777777778,0.697767755008661,0.819444477558136,0.8204267386248562,0.7291666666666666,0.724773877686499,0.8680555820465088,0.8706081683609774,0.7222222222222222,0.7217661781995806,0.8541666865348816,0.8567287784679088,0.7569444444444444,0.7483785331723476,0.875,0.8752276990735082,0.7430555555555556,0.7419657741639165,229.81944513320923,1.2
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.8125,0.8113505210279404,0.8333333134651184,0.830153974198918,0.75,0.7469686725264819,0.8333333134651184,0.835410757824551,0.7708333333333334,0.7701109841547864,0.8402777910232544,0.8416521126329014,0.7222222222222222,0.7210553765915018,0.8402777910232544,0.8436090225563909,0.7013888888888888,0.6950631186742298,0.8402777910232544,0.8414505587181109,0.7222222222222222,0.7156330259778536,0.8055555820465088,0.8056513729708344,0.7291666666666666,0.7229855612482534,229.92232513427734,1.4
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.8125,0.8117667356797793,0.8541666865348816,0.8551594038860593,0.7152777777777778,0.709959110879116,0.8125,0.8143460394149381,0.7291666666666666,0.7229107056229931,0.819444477558136,0.822632695132302,0.7847222222222222,0.7796347622567135,0.8333333134651184,0.8355177240570498,0.7083333333333334,0.7062745904068641,0.7847222089767456,0.7865274694487838,0.7222222222222222,0.7110052429925388,0.8402777910232544,0.8410700052108195,0.6805555555555556,0.672664961112073,224.79662990570068,1.5999999999999999
UMD,3,36,144,0.8888888955116272,0.8910163311578883,0.8194444444444444,0.8189020222268304,0.875,0.8767674977352397,0.7152777777777778,0.7115337043908474,0.7777777910232544,0.780189546174201,0.7430555555555556,0.7281210150995233,0.8472222089767456,0.8479687728535907,0.7916666666666666,0.7904913076341648,0.8263888955116272,0.8290552584670232,0.7361111111111112,0.7347472322262237,0.8125,0.8127839742751704,0.75,0.7313813813813814,0.8055555820465088,0.8006060606060607,0.7638888888888888,0.7492931006152808,201.9330039024353,1.7999999999999998
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6661206661206662,0.8095238208770752,0.8081140350877193,0.6761904761904762,0.6753644314868804,0.761904776096344,0.7562447766737859,0.6857142857142857,0.6825948245303083,0.7428571581840515,0.742763814535886,0.6857142857142857,0.6732513857454565,0.7714285850524902,0.768892149669846,0.6952380952380952,0.6901587301587302,0.800000011920929,0.7973531844499586,0.7142857142857143,0.712875939849624,0.7809523940086365,0.7780534877309071,0.6761904761904762,0.6758961038961039,516.7588758468628,1.2
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6661206661206662,0.7904762029647827,0.7872144436256449,0.6571428571428571,0.6473689851034189,0.7333333492279053,0.7277777777777779,0.6952380952380952,0.6944606413994168,0.800000011920929,0.7997093287310383,0.6666666666666666,0.6619263089851326,0.7523809671401978,0.7420634920634921,0.6476190476190476,0.6458874458874458,0.7428571581840515,0.7424834226541921,0.6857142857142857,0.685771319688387,0.7714285850524902,0.7704081632653061,0.6857142857142857,0.6756571428571428,433.79720187187195,1.4
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6559999999999999,0.7523809671401978,0.7496331621423331,0.6571428571428571,0.6448979591836734,0.7142857313156128,0.7136363636363636,0.6857142857142857,0.683700555737169,0.800000011920929,0.8,0.6857142857142857,0.685771319688387,0.7904762029647827,0.7881511371973587,0.6761904761904762,0.6669595970421177,0.7714285850524902,0.7704081632653061,0.6857142857142857,0.6845673622062638,0.7142857313156128,0.7111151870873074,0.6857142857142857,0.6849149397246408,491.6598505973816,1.5999999999999999
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6559999999999999,0.8095238208770752,0.8093681917211328,0.6761904761904762,0.6707936507936508,0.761904776096344,0.7618183467924871,0.6761904761904762,0.6745927318295739,0.7428571581840515,0.7405034324942792,0.6857142857142857,0.6768422588647308,0.7428571581840515,0.742763814535886,0.6952380952380952,0.6927785347447857,0.761904776096344,0.7575953458306399,0.7047619047619048,0.7005633022439746,0.7333333492279053,0.731359649122807,0.7142857142857143,0.7143375492432096,455.22497630119324,1.7999999999999998
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6761904761904762,0.6680952380952382,0.723809540271759,0.722904722904723,0.6666666666666666,0.6602284334664315,0.7142857313156128,0.7065946348733234,0.6571428571428571,0.653037161806506,0.7047619223594666,0.7020594965675058,0.6857142857142857,0.6831910539966375,0.6952381134033203,0.6825396825396826,0.6761904761904762,0.6723128750394778,0.7142857313156128,0.7142597968069666,0.7047619047619048,0.7044940179138529,0.6761904954910278,0.6711495946941783,0.6666666666666666,0.6559999999999999,513.7689065933228,1.2
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6658188754655282,0.761904776096344,0.7618183467924871,0.6666666666666666,0.665450232643007,0.7809523940086365,0.7808728790490881,0.6952380952380952,0.6909338643748034,0.8095238208770752,0.8093681917211328,0.6857142857142857,0.6851994851994853,0.7904762029647827,0.7861111111111111,0.6857142857142857,0.683700555737169,0.800000011920929,0.8,0.6857142857142857,0.683700555737169,0.7333333492279053,0.731359649122807,0.7142857142857143,0.712875939849624,570.3394639492035,1.4
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6658188754655282,0.8095238208770752,0.8081140350877193,0.6857142857142857,0.6777844527213744,0.7428571581840515,0.7286821705426356,0.6666666666666666,0.6658188754655282,0.7714285850524902,0.7712418300653594,0.6857142857142857,0.6851994851994853,0.7904762029647827,0.7904571843251089,0.6952380952380952,0.6876190476190477,0.7428571581840515,0.7382029734970912,0.6952380952380952,0.693734335839599,0.6952381134033203,0.6870342771982116,0.6857142857142857,0.6756571428571428,582.4881017208099,1.5999999999999999
Ham,2,109,105,0.7523809671401978,0.7512755102040817,0.6666666666666666,0.6658188754655282,0.800000011920929,0.7997093287310383,0.6666666666666666,0.6559999999999999,0.7904762029647827,0.79,0.6761904761904762,0.6735771931663348,0.7714285850524902,0.7704081632653061,0.6761904761904762,0.6760729836201534,0.761904776096344,0.7575953458306399,0.7142857142857143,0.7142857142857143,0.7809523940086365,0.780952380952381,0.7333333333333333,0.7326530612244898,0.7904762029647827,0.7881511371973587,0.7142857142857143,0.7142857142857143,624.5283079147339,1.7999999999999998
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.45555555555555555,0.44223563220929824,0.41555556654930115,0.3801846814783368,0.4,0.38389392539871336,0.4422222375869751,0.40823772629424077,0.40444444444444444,0.3902981998895855,0.4355555772781372,0.41507813818494527,0.3622222222222222,0.3058248844062152,0.4000000059604645,0.38721476029667273,0.42444444444444446,0.40143485827130726,0.4511111080646515,0.41599289928300914,0.4,0.3882026668471336,0.4422222375869751,0.4127684147547616,0.3711111111111111,0.34854747454395174,1304.4488847255707,1.2
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.4444444444444444,0.43399850354484265,0.40888890624046326,0.3692761589922129,0.4,0.3948789727602644,0.4466666877269745,0.41796346319372635,0.3933333333333333,0.3805512854490141,0.47333335876464844,0.4570207421309107,0.42,0.41957604573498614,0.4933333396911621,0.4530326234533691,0.3933333333333333,0.3759252513996659,0.46666666865348816,0.43698261404459493,0.38,0.35188916890482475,0.48222222924232483,0.47185814996033976,0.4088888888888889,0.39865551014310197,1406.0774884223938,1.4
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.43555555555555553,0.43180188821915444,0.4244444668292999,0.40303217752926274,0.42444444444444446,0.4131205825852872,0.46666666865348816,0.44518560089593734,0.4022222222222222,0.39525180483218175,0.4333333373069763,0.40131795355307237,0.41333333333333333,0.41135961352332595,0.4377777874469757,0.43000689079806215,0.37777777777777777,0.3401608695811013,0.40444445610046387,0.37151168807794727,0.38222222222222224,0.3618398149602191,0.48000001907348633,0.46821310919050135,0.35777777777777775,0.29512396898004745,1220.0365750789642,1.5999999999999999
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.44666666666666666,0.43448983647855505,0.4355555772781372,0.40914181603716654,0.41555555555555557,0.4101627754949958,0.41333335638046265,0.3755967365782246,0.40444444444444444,0.38997082177607334,0.4311111271381378,0.39362437426389074,0.4111111111111111,0.4035492108402117,0.4466666877269745,0.42431344790380243,0.3933333333333333,0.3830416317548193,0.40222224593162537,0.3443997007053902,0.39555555555555555,0.38510081705387395,0.4399999976158142,0.40671059587113767,0.34444444444444444,0.2781402995981001,1389.419044494629,1.7999999999999998
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.4444444444444444,0.44891271081281037,0.47555556893348694,0.4376458249406266,0.44,0.43358390200197056,0.4933333396911621,0.46250916870832387,0.41555555555555557,0.40326145507040423,0.45777779817581177,0.44460010784429677,0.41555555555555557,0.4062539005894947,0.47555556893348694,0.46332978259969454,0.42,0.4100046644627749,0.448888897895813,0.4134412610898231,0.41555555555555557,0.40909307511961757,0.46222221851348877,0.4197214404726901,0.42444444444444446,0.4119793472020193,2149.4059748649597,1.4
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.44666666666666666,0.4461022818232667,0.3933333456516266,0.35186526794302503,0.4222222222222222,0.41932219906464224,0.41555556654930115,0.40685486811826294,0.4066666666666667,0.39981165996401496,0.4533333480358124,0.42763076225943775,0.4022222222222222,0.3808286177013542,0.4555555582046509,0.4522962193750939,0.41555555555555557,0.4064731357835523,0.4244444668292999,0.3982917760654922,0.4,0.3794845439218176,0.4555555582046509,0.45590206208270895,0.42,0.4149839440542968,2255.856719493866,1.5999999999999999
SemgHandMovementCh2,6,450,450,0.42888888716697693,0.41946383484585786,0.4444444444444444,0.4480592851539109,0.4266666769981384,0.40845656165328115,0.43333333333333335,0.4265410633616566,0.4533333480358124,0.43899438106064426,0.43333333333333335,0.4249856737798085,0.45777779817581177,0.43791895574298234,0.43333333333333335,0.412819774841498,0.4422222375869751,0.4185446464993499,0.4088888888888889,0.406313076370747,0.4977777898311615,0.4890252224170208,0.4022222222222222,0.39373015973300196,0.41111111640930176,0.3733363841135628,0.4066666666666667,0.39170630386193206,2104.586890220642,1.7999999999999998
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.7400000095367432,0.7349158702382554,0.85,0.8489261031366294,0.6899999976158142,0.6668421052631579,0.86,0.8574824529354075,0.6899999976158142,0.6928571428571428,0.84,0.835235012665353,0.7199999690055847,0.7173575242453961,0.85,0.852046783625731,0.7199999690055847,0.7164916301448809,0.85,0.8513617376775271,0.6899999976158142,0.6702493743973083,0.84,0.8395473532315637,653.9543924331665,1.2
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.75,0.7450735972530803,0.84,0.8406637806637807,0.7199999690055847,0.7172772841193893,0.82,0.8141740715424927,0.7199999690055847,0.7119558998506366,0.84,0.8393369788106629,0.7400000095367432,0.7281624649859944,0.84,0.8379068884332043,0.7199999690055847,0.703670942061035,0.83,0.8296916533758639,0.6800000071525574,0.6708058023847497,0.82,0.8203648682272991,572.5055928230286,1.4
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.699999988079071,0.6906400272152728,0.85,0.8493453330295435,0.7099999785423279,0.6989036453252874,0.84,0.8379304768159257,0.7299999594688416,0.7084340941286021,0.83,0.8317794486215538,0.7099999785423279,0.6933209297096765,0.85,0.8489261031366294,0.7199999690055847,0.7202509132725612,0.85,0.8501133610111938,0.6899999976158142,0.6794852973113843,0.85,0.8469059011164275,632.8238956928253,1.5999999999999999
ACSF1,10,100,100,0.75,0.7413591345513543,0.85,0.8484916837548417,0.699999988079071,0.688323256737579,0.82,0.8164083215284588,0.7299999594688416,0.7209728867623605,0.86,0.8605606475306301,0.6899999976158142,0.660726595958794,0.78,0.7786787193901206,0.7199999690055847,0.69947000368053,0.85,0.8505165086629618,0.699999988079071,0.6804565170549826,0.78,0.7803303847854931,0.7400000095367432,0.7215296211543352,0.85,0.850016038313252,579.7959942817688,1.7999999999999998
ACSF1,10,100,100,0.75,0.7413591345513543,0.87,0.869254955570745,0.7299999594688416,0.7278107118573534,0.86,0.8589010404799879,0.6599999666213989,0.6518292688177599,0.86,0.8597965501990268,0.6699999570846558,0.6524512073698132,0.87,0.8690179995443152,0.6699999570846558,0.6596232877889224,0.89,0.8895693779904306,0.6800000071525574,0.6611097328211342,0.88,0.8769915318599528,0.7299999594688416,0.7209783451999419,0.86,0.85890559732665,773.2294602394104,1.2
ACSF1,10,100,100,0.75,0.7413591345513543,0.87,0.869254955570745,0.699999988079071,0.666263009602668,0.87,0.8691379965064175,0.699999988079071,0.689845636819321,0.89,0.8903802325312623,0.6800000071525574,0.6637246853743017,0.87,0.8689075183502427,0.699999988079071,0.6810953702245023,0.85,0.8503675856307435,0.6899999976158142,0.6757547353361056,0.87,0.8675757129007903,0.6800000071525574,0.667914425503603,0.87,0.8701572112098428,797.2049379348755,1.4
ACSF1,10,100,100,0.75,0.7413591345513543,0.87,0.869254955570745,0.7599999904632568,0.7586620384446473,0.86,0.8583208020050125,0.7400000095367432,0.7383594566353187,0.87,0.870354674565201,0.6899999976158142,0.6763154960981048,0.88,0.8793149540517962,0.7099999785423279,0.7075559897618721,0.89,0.8899556863172424,0.7099999785423279,0.6988706787895105,0.85,0.8469408583071255,0.6800000071525574,0.6732157527042438,0.86,0.8611457827704967,880.9695386886597,1.5999999999999999
ACSF1,10,100,100,0.75,0.7413591345513543,0.88,0.8797812713602187,0.7299999594688416,0.722020139662789,0.86,0.8595236347087202,0.7299999594688416,0.7213776419658773,0.89,0.8901055669476722,0.699999988079071,0.6769286970339602,0.88,0.8803050445613375,0.7199999690055847,0.7018613537492256,0.89,0.8903483346046275,0.7099999785423279,0.6848364226073205,0.89,0.8912197159565579,0.699999988079071,0.6985405255219497,0.89,0.889756208703577,952.8434283733368,1.7999999999999998
