dataset,num_classes,num_train_samples,num_test_samples,baseline_best_acc,baseline_best_f1,baseline_final_acc,baseline_final_f1,augmented_train_samples,augmented_best_acc,augmented_best_f1,augmented_final_acc,augmented_final_f1
ACSF1,10,100,100,0.8499999642372131,0.8502821486406087,0.7400000095367432,0.7408681627969554,169,0.8499999642372131,0.848111391009493,0.8100000023841858,0.810317565206514
ACSF1,10,100,100,0.8399999737739563,0.8312516028763167,0.8100000023841858,0.8038530913530912,158,0.8499999642372131,0.85,0.8299999833106995,0.8276813245234298
ACSF1,10,100,100,0.8499999642372131,0.8432598675161604,0.7999999523162842,0.7904800538896649,163,0.8399999737739563,0.8365743905217589,0.8100000023841858,0.8065121136173766
ACSF1,10,100,100,0.7999999523162842,0.8043290109331299,0.6499999761581421,0.660020595159914,163,0.8299999833106995,0.8250405313640607,0.7699999809265137,0.7666427432216905
ACSF1,10,100,100,0.7799999713897705,0.7750443506886339,0.7599999904632568,0.7559063541822162,166,0.8299999833106995,0.8276205889054186,0.8100000023841858,0.8057474335688093
ACSF1,10,100,100,0.8299999833106995,0.8243777262655982,0.75,0.7448743069795701,159,0.8799999952316284,0.8808241191213326,0.8499999642372131,0.8478932178932179
ACSF1,10,100,100,0.7999999523162842,0.7937839285529256,0.7400000095367432,0.7394903962511072,153,0.8399999737739563,0.8376562618667882,0.75,0.7455396959421727
ACSF1,10,100,100,0.7899999618530273,0.7825824662666768,0.699999988079071,0.6981874770110064,160,0.8399999737739563,0.8379065618502284,0.7899999618530273,0.7868075715134539
ACSF1,10,100,100,0.7899999618530273,0.7871858334901813,0.699999988079071,0.7096278042008592,165,0.8899999856948853,0.8894248136811066,0.8299999833106995,0.8292617908407383
ACSF1,10,100,100,0.7999999523162842,0.7994688644688646,0.7599999904632568,0.7615221766537555,161,0.8700000047683716,0.8677334640950201,0.7400000095367432,0.74740352217442
Adiac,37,390,391,0.7749360799789429,0.7708330381554481,0.7749360799789429,0.7702433826981546,474,0.7442455291748047,0.7375565295619924,0.7340153455734253,0.7253505758118932
Adiac,37,390,391,0.7442455291748047,0.7278434428740347,0.7442455291748047,0.7278434428740347,466,0.7314577698707581,0.7208541853379865,0.7237851619720459,0.7139702819263744
Adiac,37,390,391,0.7442455291748047,0.7404139418752927,0.7365728616714478,0.7313051211536896,461,0.7416879534721375,0.7376118433769514,0.7289002537727356,0.7206815336554304
Adiac,37,390,391,0.7749360799789429,0.7699038592219347,0.7672634124755859,0.7609163153295164,465,0.7289002537727356,0.7179751053261193,0.7289002537727356,0.7204129246313036
Adiac,37,390,391,0.7595908045768738,0.7561736976138369,0.7544757127761841,0.7502615343164286,453,0.7595908045768738,0.7611624753723014,0.7544757127761841,0.754710536502656
Adiac,37,390,391,0.7519181370735168,0.7537117614779819,0.7493606209754944,0.7509550152992275,468,0.7672634124755859,0.7649504916978737,0.7570332288742065,0.7560351256269421
Adiac,37,390,391,0.739130437374115,0.7306113011953606,0.7340153455734253,0.7261112601219922,467,0.7365728616714478,0.7275992124133076,0.7289002537727356,0.7262707540253528
Adiac,37,390,391,0.7544757127761841,0.7534720585899022,0.7493606209754944,0.7463594356015327,460,0.7519181370735168,0.7400527265111372,0.7468030452728271,0.7361434026792739
Adiac,37,390,391,0.7621483206748962,0.7507255775370554,0.7570332288742065,0.7432634167967047,454,0.7519181370735168,0.7477634411114118,0.7340153455734253,0.7285625261914547
Adiac,37,390,391,0.7340153455734253,0.7340910542493821,0.7263426780700684,0.7257722880585041,459,0.7340153455734253,0.7285814539435299,0.7237851619720459,0.7194976345957746
BeetleFly,2,20,20,0.8500000238418579,0.846547314578005,0.8500000238418579,0.846547314578005,40,0.8500000238418579,0.846547314578005,0.800000011920929,0.8
BeetleFly,2,20,20,0.800000011920929,0.7979797979797979,0.800000011920929,0.7979797979797979,40,0.9000000357627869,0.898989898989899,0.8500000238418579,0.849624060150376
BeetleFly,2,20,20,0.800000011920929,0.7979797979797979,0.699999988079071,0.696969696969697,40,0.9000000357627869,0.898989898989899,0.9000000357627869,0.898989898989899
BeetleFly,2,20,20,0.75,0.7442455242966752,0.699999988079071,0.6875,40,0.800000011920929,0.7979797979797979,0.800000011920929,0.7979797979797979
BeetleFly,2,20,20,0.800000011920929,0.7979797979797979,0.699999988079071,0.6875,40,0.949999988079071,0.949874686716792,0.949999988079071,0.949874686716792
BeetleFly,2,20,20,0.8500000238418579,0.849624060150376,0.8500000238418579,0.849624060150376,40,0.8500000238418579,0.846547314578005,0.8500000238418579,0.846547314578005
BeetleFly,2,20,20,0.800000011920929,0.7979797979797979,0.75,0.7442455242966752,40,0.8500000238418579,0.849624060150376,0.8500000238418579,0.849624060150376
BeetleFly,2,20,20,0.8500000238418579,0.849624060150376,0.699999988079071,0.696969696969697,40,0.9000000357627869,0.898989898989899,0.9000000357627869,0.9
BeetleFly,2,20,20,0.800000011920929,0.7916666666666667,0.800000011920929,0.7979797979797979,40,0.800000011920929,0.7916666666666667,0.699999988079071,0.6875
BeetleFly,2,20,20,0.75,0.7493734335839599,0.699999988079071,0.6875,40,0.75,0.7442455242966752,0.699999988079071,0.6875
ArrowHead,3,36,175,0.6628571152687073,0.6642692150399263,0.6285714507102966,0.6324374528356649,67,0.5600000023841858,0.5572142489735559,0.5542857050895691,0.5487062754926532
ArrowHead,3,36,175,0.6571428775787354,0.657884632008884,0.6514285802841187,0.6520763180180967,68,0.6742857098579407,0.6693501688445163,0.6742857098579407,0.6693501688445163
ArrowHead,3,36,175,0.6285714507102966,0.626727737396372,0.6171428561210632,0.6130644119119509,68,0.6342856884002686,0.6338043573740959,0.6342856884002686,0.6296826436416492
ArrowHead,3,36,175,0.668571412563324,0.6674304797826721,0.6514285802841187,0.6514584692324419,68,0.5828571319580078,0.5820472597171626,0.5771428346633911,0.5744599591187827
ArrowHead,3,36,175,0.6399999856948853,0.6456901621605261,0.6399999856948853,0.6456901621605261,68,0.6514285802841187,0.6424283200582278,0.6114285588264465,0.5978373434885144
ArrowHead,3,36,175,0.6514285802841187,0.6536540331546934,0.6514285802841187,0.6584940301902854,69,0.5942857265472412,0.5741549410260745,0.5771428346633911,0.5510286032099159
ArrowHead,3,36,175,0.691428542137146,0.6932115430074614,0.6742857098579407,0.6775353468970491,68,0.6228571534156799,0.6135154380085072,0.6057142615318298,0.5962733368111803
ArrowHead,3,36,175,0.6742857098579407,0.6795504665114173,0.6399999856948853,0.6436708282215968,70,0.6285714507102966,0.6194745117913486,0.6057142615318298,0.5974711450137785
ArrowHead,3,36,175,0.6171428561210632,0.6200715527557632,0.5999999642372131,0.6048561359945797,66,0.645714282989502,0.6380531395210294,0.6285714507102966,0.6177152565409447
ArrowHead,3,36,175,0.6742857098579407,0.6815962549524713,0.6514285802841187,0.656612488533787,67,0.6800000071525574,0.68328578716788,0.6571428775787354,0.6567780650939716
Beef,5,30,30,0.4333333671092987,0.42014939309056953,0.3333333432674408,0.32742424242424245,52,0.5666667222976685,0.5160597572362279,0.5333333611488342,0.5034188034188034
Beef,5,30,30,0.5,0.4801682527998318,0.4333333671092987,0.3730842257158047,53,0.5666667222976685,0.537937062937063,0.46666669845581055,0.4116239316239316
Beef,5,30,30,0.5,0.4729004329004329,0.5,0.4729004329004329,51,0.6333333849906921,0.6025974025974026,0.5666667222976685,0.5275171886936593
Beef,5,30,30,0.46666669845581055,0.46638694638694633,0.46666669845581055,0.45500721500721497,50,0.6000000238418579,0.5655011655011656,0.5666667222976685,0.5395054945054945
Beef,5,30,30,0.46666669845581055,0.45783549783549776,0.46666669845581055,0.4514718614718614,54,0.6333333849906921,0.6281746031746032,0.6000000238418579,0.585952380952381
Beef,5,30,30,0.46666669845581055,0.42226244343891406,0.3333333432674408,0.3222222222222222,51,0.6000000238418579,0.552832674571805,0.6000000238418579,0.568974358974359
Beef,5,30,30,0.40000003576278687,0.38397333660491556,0.3333333432674408,0.32103174603174606,53,0.6666666865348816,0.6528749028749029,0.6666666865348816,0.6528749028749029
Beef,5,30,30,0.4333333671092987,0.39268726442639484,0.4333333671092987,0.41444444444444445,51,0.5,0.4840884261936893,0.46666669845581055,0.42345864661654137
Beef,5,30,30,0.4333333671092987,0.4363398692810457,0.40000003576278687,0.35076023391812866,55,0.6000000238418579,0.5719434951013898,0.5333333611488342,0.4811965811965812
Beef,5,30,30,0.5333333611488342,0.49926284242073715,0.5333333611488342,0.49926284242073715,56,0.5666667222976685,0.5589543789543789,0.5333333611488342,0.5
BirdChicken,2,20,20,0.75,0.7333333333333333,0.75,0.7333333333333333,40,0.699999988079071,0.6875,0.6500000357627869,0.6419437340153452
BirdChicken,2,20,20,0.75,0.7493734335839599,0.699999988079071,0.6875,40,0.75,0.7333333333333333,0.75,0.7333333333333333
BirdChicken,2,20,20,0.75,0.7333333333333333,0.75,0.7333333333333333,40,0.6500000357627869,0.6011396011396011,0.6500000357627869,0.6419437340153452
BirdChicken,2,20,20,0.75,0.7333333333333333,0.699999988079071,0.6703296703296703,39,0.800000011920929,0.7979797979797979,0.800000011920929,0.7979797979797979
BirdChicken,2,20,20,0.699999988079071,0.6875,0.699999988079071,0.6703296703296703,40,0.800000011920929,0.7979797979797979,0.75,0.7493734335839599
BirdChicken,2,20,20,0.75,0.7333333333333333,0.699999988079071,0.6703296703296703,40,0.8500000238418579,0.846547314578005,0.800000011920929,0.7916666666666667
BirdChicken,2,20,20,0.75,0.7333333333333333,0.75,0.7333333333333333,40,0.9000000357627869,0.9,0.800000011920929,0.7979797979797979
BirdChicken,2,20,20,0.75,0.7493734335839599,0.6500000357627869,0.6266666666666666,40,0.75,0.7442455242966752,0.699999988079071,0.696969696969697
BirdChicken,2,20,20,0.75,0.7333333333333333,0.75,0.7333333333333333,39,0.6500000357627869,0.6419437340153452,0.6000000238418579,0.5959595959595959
BirdChicken,2,20,20,0.75,0.7333333333333333,0.699999988079071,0.6703296703296703,39,0.699999988079071,0.6875,0.699999988079071,0.696969696969697
BME,3,30,150,0.846666693687439,0.8481481481481482,0.8266667127609253,0.8276011480929514,60,0.8333333730697632,0.8321238110946177,0.7200000286102295,0.7145735435974325
BME,3,30,150,0.7599999904632568,0.7581605105555498,0.7133333683013916,0.711111111111111,59,0.8600000143051147,0.8601999682375561,0.8600000143051147,0.8601999682375561
BME,3,30,150,0.8400000333786011,0.8386495876335703,0.8199999928474426,0.8178148246336929,58,0.7599999904632568,0.7571291475652124,0.7200000286102295,0.7185522606314686
BME,3,30,150,0.8533333539962769,0.8536195909652019,0.846666693687439,0.8458896072459745,60,0.7599999904632568,0.754244458465644,0.7266666889190674,0.7205762987012988
BME,3,30,150,0.8733333349227905,0.8711397987625941,0.846666693687439,0.8440735365263666,60,0.8266667127609253,0.8241590026985324,0.8066666722297668,0.8030597908030906
BME,3,30,150,0.7933333516120911,0.7865409411627898,0.7800000309944153,0.7746784651088074,60,0.8266667127609253,0.8216764368977831,0.800000011920929,0.7917841639011091
BME,3,30,150,0.8400000333786011,0.838864522417154,0.8199999928474426,0.819535044110463,60,0.8533333539962769,0.8518518518518519,0.8266667127609253,0.8234206701710063
BME,3,30,150,0.8199999928474426,0.8186209925340361,0.8066666722297668,0.8061862380044198,60,0.8333333730697632,0.8332513741817744,0.8333333730697632,0.8332513741817744
BME,3,30,150,0.7599999904632568,0.7523791867507108,0.7333333492279053,0.7257846320346321,60,0.846666693687439,0.8468981140314964,0.8400000333786011,0.838887525729631
BME,3,30,150,0.8199999928474426,0.8176466483027017,0.8066666722297668,0.8043210449747733,59,0.7733333706855774,0.7665085370003403,0.7599999904632568,0.7508643268727082
CBF,3,30,900,0.9622222185134888,0.9621189195263926,0.9611111283302307,0.961020773538902,58,0.9366666674613953,0.9366575551392993,0.9311111569404602,0.9311522932443027
CBF,3,30,900,0.9577777981758118,0.9577393200432401,0.9522222280502319,0.9521436958510665,60,0.9233333468437195,0.9232267795455652,0.9211111068725586,0.920953897985391
CBF,3,30,900,0.9533333778381348,0.953297881037853,0.945555567741394,0.9455708114265329,60,0.945555567741394,0.9455642768705185,0.9355555772781372,0.9354555514575295
CBF,3,30,900,0.9600000381469727,0.9599508065836946,0.9588888883590698,0.9588438066320396,59,0.9388889074325562,0.9384640991505583,0.9133333563804626,0.9125804454878746
CBF,3,30,900,0.944444477558136,0.9443383100527485,0.941111147403717,0.9409460574164819,59,0.893333375453949,0.8928773993162106,0.8844444751739502,0.8838435144081107
CBF,3,30,900,0.9655556082725525,0.9655180321222234,0.9566667079925537,0.956667119467342,60,0.9344444870948792,0.9344859096597997,0.9322222471237183,0.9320964321703804
CBF,3,30,900,0.9688889384269714,0.9688660738205734,0.9677777886390686,0.9677742529253863,58,0.8955555558204651,0.8943769600361492,0.8877778053283691,0.8866185621791861
CBF,3,30,900,0.9666666984558105,0.9665806695275437,0.9566667079925537,0.9565804618874889,59,0.9177777767181396,0.9172386488136516,0.9144444465637207,0.9135880364328108
CBF,3,30,900,0.9700000286102295,0.9699824910226502,0.9688889384269714,0.9688552362757693,59,0.941111147403717,0.9413740065053556,0.9255555868148804,0.9259703500039758
CBF,3,30,900,0.9544444680213928,0.9543714588112829,0.9533333778381348,0.9532661155458398,60,0.8644444942474365,0.8645889351756358,0.8566666841506958,0.8571053540654622
Car,4,60,60,0.550000011920929,0.547765006385696,0.5166667103767395,0.4979840067340068,112,0.4833333492279053,0.47847701149425287,0.4833333492279053,0.47515429277231297
Car,4,60,60,0.5666667222976685,0.5565938892025849,0.4833333492279053,0.48703703703703705,116,0.4833333492279053,0.4245098039215686,0.4833333492279053,0.4563961566888396
Car,4,60,60,0.5166667103767395,0.5334444444444445,0.5,0.49933209071140106,115,0.5833333730697632,0.5778777226357871,0.5666667222976685,0.54847414234511
Car,4,60,60,0.5333333611488342,0.523557734204793,0.5166667103767395,0.5044795783926219,111,0.5166667103767395,0.5212230362230363,0.46666669845581055,0.47530525030525017
Car,4,60,60,0.5166667103767395,0.5140987654320989,0.5166667103767395,0.5180846186593313,110,0.5333333611488342,0.5218287037037037,0.4833333492279053,0.4803703703703704
Car,4,60,60,0.6166666746139526,0.6192123412232108,0.550000011920929,0.5556202553485162,116,0.4333333671092987,0.4089057239057239,0.4166666865348816,0.3955723905723906
Car,4,60,60,0.5333333611488342,0.5526794917958711,0.46666669845581055,0.4935265068990559,112,0.550000011920929,0.5486164325244786,0.550000011920929,0.5462222222222223
Car,4,60,60,0.46666669845581055,0.4908225108225108,0.4333333671092987,0.45333485958485953,111,0.4166666865348816,0.42492244157056913,0.4166666865348816,0.4208658008658009
Car,4,60,60,0.5333333611488342,0.5545454545454546,0.5,0.5083487654320988,113,0.4166666865348816,0.4215773809523809,0.4166666865348816,0.41898390587906714
Car,4,60,60,0.5666667222976685,0.5665592903828198,0.45000001788139343,0.45513624861450946,110,0.5,0.5023517803517803,0.5,0.5023517803517803
Chinatown,2,20,343,0.9854227900505066,0.9854930481065752,0.9854227900505066,0.9854930481065752,34,0.9795918464660645,0.9796902673492053,0.9795918464660645,0.9796902673492053
Chinatown,2,20,343,0.9883382320404053,0.9883760586456267,0.9854227900505066,0.9854930481065752,37,0.9737609624862671,0.9738874865918353,0.9620991349220276,0.9628168256729636
Chinatown,2,20,343,0.9708455204963684,0.9709401466140666,0.9679300785064697,0.9678764148086947,39,0.9883382320404053,0.9883760586456267,0.9883382320404053,0.9883760586456267
Chinatown,2,20,343,0.9795918464660645,0.9796902673492053,0.9795918464660645,0.9796902673492053,40,0.965014636516571,0.9651281759368797,0.965014636516571,0.9651281759368797
Chinatown,2,20,343,0.9883382320404053,0.9884124557862474,0.9854227900505066,0.9854930481065752,38,0.9358600974082947,0.9376018695675429,0.9300292134284973,0.9320773207242079
Chinatown,2,20,343,0.9883382320404053,0.9883760586456267,0.9795918464660645,0.9797527015094049,38,0.9795918464660645,0.9796902673492053,0.9737609624862671,0.9738874865918353
Chinatown,2,20,343,0.9446064233779907,0.9459243324848103,0.9446064233779907,0.9459243324848103,39,0.9708455204963684,0.9712024751591598,0.9620991349220276,0.961905296648056
Chinatown,2,20,343,0.9766764044761658,0.9768249115724948,0.9766764044761658,0.9767521172912532,38,0.9504373669624329,0.9509736062460614,0.9504373669624329,0.9509736062460614
Chinatown,2,20,343,0.9591836929321289,0.9589026325929644,0.9446064233779907,0.945655360598947,40,0.9795918464660645,0.9797527015094049,0.9795918464660645,0.979812661395437
Chinatown,2,20,343,0.9795918464660645,0.9796902673492053,0.9737609624862671,0.973803951014151,38,0.9825073480606079,0.9826186836793711,0.9795918464660645,0.9797527015094049
ChlorineConcentration,3,467,3840,0.7440104484558105,0.7357073586734892,0.741406261920929,0.7331097001878901,685,0.749218761920929,0.7406900480313521,0.452604204416275,0.432077849260745
ChlorineConcentration,3,467,3840,0.7658854722976685,0.7579644119187551,0.7651042342185974,0.7573395715994781,688,0.7750000357627869,0.7691057734148438,0.7750000357627869,0.7683892026605946
ChlorineConcentration,3,467,3840,0.6989583969116211,0.6943921309526618,0.698437511920929,0.6937842159100237,695,0.733593761920929,0.7268931059222258,0.7307292222976685,0.7245953812668617
ChlorineConcentration,3,467,3840,0.7460938096046448,0.7377173242825179,0.7447916865348816,0.7368073917224568,687,0.7601562738418579,0.7542000195725354,0.7575521469116211,0.7519502275934461
ChlorineConcentration,3,467,3840,0.7403646111488342,0.7315170794592641,0.7385417222976685,0.7307018657250156,697,0.737500011920929,0.7328623155080045,0.7343750596046448,0.7294267064491587
ChlorineConcentration,3,467,3840,0.7822917103767395,0.7730783776789979,0.7799479365348816,0.771687706331215,661,0.7710937857627869,0.7650314236462135,0.7692708969116211,0.7635362313247459
ChlorineConcentration,3,467,3840,0.7463542222976685,0.7405603505892141,0.7460938096046448,0.7401636168101036,699,0.7580729722976685,0.7512613085377154,0.7544271349906921,0.7483045617905771
ChlorineConcentration,3,467,3840,0.7513021230697632,0.7407809832644399,0.7450520992279053,0.7370687555831733,674,0.7606770992279053,0.7552861083426741,0.7578125596046448,0.752568361082075
ChlorineConcentration,3,467,3840,0.7450520992279053,0.7340075127910943,0.7424479722976685,0.735980456263029,666,0.7523437738418579,0.7451332621752478,0.7481771111488342,0.7401892268789195
ChlorineConcentration,3,467,3840,0.7510417103767395,0.7444771232459605,0.7510417103767395,0.7444771232459605,683,0.7223958969116211,0.7133813893555538,0.5182291865348816,0.5140908071395206
CinCECGTorso,4,40,1380,0.7347826361656189,0.7329923191486595,0.7137681245803833,0.7148698654979609,79,0.7253623604774475,0.7191056337869948,0.7253623604774475,0.7191056337869948
CinCECGTorso,4,40,1380,0.7130435109138489,0.7088713639411934,0.7072464227676392,0.7016249608157467,80,0.7079710364341736,0.7120241395699799,0.6913043856620789,0.6953645498653577
CinCECGTorso,4,40,1380,0.7311594486236572,0.727839895312646,0.7231884598731995,0.719216886183149,79,0.7318840622901917,0.730037941048452,0.719565212726593,0.7190925640684109
CinCECGTorso,4,40,1380,0.7434782981872559,0.7440855296301407,0.7420290112495422,0.742813859543294,80,0.708695650100708,0.7076594936122513,0.6811594367027283,0.6881022561951575
CinCECGTorso,4,40,1380,0.7050724625587463,0.7035988717705397,0.6971014738082886,0.693885913499943,80,0.697826087474823,0.6951357265380916,0.6797101497650146,0.6786607265360198
CinCECGTorso,4,40,1380,0.72826087474823,0.7286260811862222,0.7253623604774475,0.7264164018457147,80,0.6905797123908997,0.6811123985052359,0.6688405871391296,0.6623964073730099
CinCECGTorso,4,40,1380,0.7231884598731995,0.7234263339633219,0.7210144996643066,0.7215074741565076,80,0.7405797243118286,0.7391313200302654,0.739130437374115,0.7372987882791902
CinCECGTorso,4,40,1380,0.7681159973144531,0.7676645908649185,0.7630435228347778,0.7619630072196386,80,0.6876811981201172,0.6905859295592931,0.6826087236404419,0.6857297993734045
CinCECGTorso,4,40,1380,0.7326087355613708,0.734098153095177,0.7217391729354858,0.725212232179243,80,0.6782609224319458,0.6810393534053918,0.6768116354942322,0.6797305536863244
CinCECGTorso,4,40,1380,0.7166666984558105,0.719562006951602,0.7152174115180969,0.7180321724524008,80,0.645652174949646,0.6470021406017203,0.634782612323761,0.633975240143284
Coffee,2,28,28,0.6071428656578064,0.6056221198156683,0.5714285969734192,0.5714285714285714,54,0.785714328289032,0.7788388082505728,0.7500000596046448,0.7450592885375494
Coffee,2,28,28,0.6428571939468384,0.6391369047619049,0.6071428656578064,0.6056221198156683,56,0.7500000596046448,0.738095238095238,0.7142857313156128,0.7051184110007639
Coffee,2,28,28,0.6428571939468384,0.6428571428571429,0.6428571939468384,0.6391369047619049,55,0.7500000596046448,0.738095238095238,0.6071428656578064,0.6056221198156683
Coffee,2,28,28,0.6071428656578064,0.5157955865272938,0.5,0.5,55,0.6428571939468384,0.6391369047619049,0.535714328289032,0.5339170506912443
Coffee,2,28,28,0.6785714626312256,0.6773271889400923,0.6785714626312256,0.6773271889400923,56,0.6428571939468384,0.6190476190476192,0.6071428656578064,0.6076445904032111
Coffee,2,28,28,0.7500000596046448,0.7450592885375494,0.7500000596046448,0.7450592885375494,56,0.7500000596046448,0.738095238095238,0.7142857313156128,0.7051184110007639
Coffee,2,28,28,0.6785714626312256,0.6773271889400923,0.6785714626312256,0.6773271889400923,56,0.785714328289032,0.7834821428571429,0.6428571939468384,0.6428571428571429
Coffee,2,28,28,0.6785714626312256,0.6722190852625636,0.6428571939468384,0.6391369047619049,56,0.8214285969734192,0.8129251700680271,0.7142857313156128,0.7051184110007639
Coffee,2,28,28,0.785714328289032,0.7788388082505728,0.7500000596046448,0.7450592885375494,56,0.7142857313156128,0.7113095238095237,0.6785714626312256,0.6773271889400923
Coffee,2,28,28,0.7500000596046448,0.7450592885375494,0.7500000596046448,0.7450592885375494,55,0.7500000596046448,0.7450592885375494,0.6785714626312256,0.6773271889400923
Computers,2,250,250,0.6760000586509705,0.6744948642523027,0.6440000534057617,0.6439487286169209,430,0.6840000152587891,0.6802706771786113,0.6320000290870667,0.6308423215202876
Computers,2,250,250,0.6880000233650208,0.6859903381642511,0.6680000424385071,0.6660712274095174,385,0.6720000505447388,0.6716637837145236,0.6440000534057617,0.6423462088698141
Computers,2,250,250,0.6440000534057617,0.6244789117483249,0.6240000128746033,0.6239759344598055,408,0.7280000448226929,0.7271443246019517,0.7160000205039978,0.7157771693007318
Computers,2,250,250,0.6760000586509705,0.6702545146634967,0.6000000238418579,0.5962793101220851,420,0.6840000152587891,0.6828582898434363,0.6520000100135803,0.6519498807828327
Computers,2,250,250,0.6600000262260437,0.6590781473103271,0.656000018119812,0.6549178222907036,434,0.6640000343322754,0.6542413066385669,0.6520000100135803,0.6513249651324966
Computers,2,250,250,0.7160000205039978,0.7157771693007318,0.7040000557899475,0.704,432,0.7040000557899475,0.6977321743676883,0.6680000424385071,0.6679521851146565
Computers,2,250,250,0.64000004529953,0.6354267937001751,0.6080000400543213,0.6078996223033097,438,0.6760000586509705,0.6582336163102732,0.6240000128746033,0.6169144496609286
Computers,2,250,250,0.6640000343322754,0.6488059401966686,0.5840000510215759,0.5826913199794556,431,0.6920000314712524,0.684317551944112,0.6240000128746033,0.6239759344598055
Computers,2,250,250,0.6720000505447388,0.6689490343001098,0.6200000047683716,0.6198479391756703,430,0.6720000505447388,0.6712425428186543,0.6600000262260437,0.6575839120836624
Computers,2,250,250,0.7040000557899475,0.7007634575569358,0.6960000395774841,0.6940418679549115,427,0.6480000019073486,0.6320824135393671,0.6240000128746033,0.6224535698219908
Crop,24,7200,16800,0.7686309218406677,0.7668368949614711,0.7648214101791382,0.7634002608745639,7739,0.7707738280296326,0.7687368099819282,0.7649999856948853,0.762689060016262
Crop,24,7200,16800,0.7710714340209961,0.7695714401079355,0.7669047713279724,0.7653712194810778,7735,0.7692261934280396,0.7679383743640816,0.7678571343421936,0.7663173808127413
Crop,24,7200,16800,0.7689880728721619,0.7670337750210514,0.7666071057319641,0.7650454354428345,7729,0.7695237994194031,0.7681880580178873,0.7661309242248535,0.7648032577050481
